Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 91    post_block -> POST LBRACE tlcon_list RBRACE
Rule 92    tlcon_list -> empty
Rule 93    tlcon_list -> tlcon_stmt
Rule 94    tlcon_list -> tlcon_list tlcon_stmt
Rule 95    tlcon_stmt -> NAME EQ value SEMI
Rule 96    tlcon_stmt -> NAME IN con_list SEMI
Rule 97    con_list -> con_item
Rule 98    con_list -> con_list con_item
Rule 99    con_item -> value
Rule 100   con_item -> range
Rule 101   task_impacts -> impacts_block
Rule 102   task_impacts -> empty
Rule 103   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 104   impact_group_list -> empty
Rule 105   impact_group_list -> impact_group
Rule 106   impact_group_list -> impact_group_list impact_group
Rule 107   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 108   impact_when -> PRE
Rule 109   impact_when -> MAINT
Rule 110   impact_when -> POST
Rule 111   impact_group_entries -> impact_group_entry
Rule 112   impact_group_entries -> impact_group_entries impact_group_entry
Rule 113   impact_group_entry -> NAME impact_rhs SEMI
Rule 114   impact_rhs -> EQ value
Rule 115   impact_rhs -> PLUS_EQ NUMBER
Rule 116   impact_rhs -> MINUS_EQ NUMBER
Rule 117   impact_rhs -> PLUS_RATE NUMBER
Rule 118   impact_rhs -> MINUS_RATE NUMBER
Rule 119   impact_rhs -> ASSIGN_RATE NUMBER
Rule 120   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 121   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 122   temporal_prop_list -> temporal_prop
Rule 123   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 124   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 125   tl_formula -> tl_imp
Rule 126   tl_imp -> tl_or
Rule 127   tl_imp -> tl_or IMPLIES tl_imp
Rule 128   tl_or -> tl_and
Rule 129   tl_or -> tl_or OR tl_and
Rule 130   tl_and -> tl_u
Rule 131   tl_and -> tl_and AND tl_u
Rule 132   tl_u -> tl_unary
Rule 133   tl_u -> tl_unary UNTIL tl_unary
Rule 134   tl_u -> tl_unary SINCE tl_unary
Rule 135   tl_unary -> NOT tl_unary
Rule 136   tl_unary -> ALWAYS tl_unary
Rule 137   tl_unary -> EVENTUALLY tl_unary
Rule 138   tl_unary -> SOFAR tl_unary
Rule 139   tl_unary -> ONCE tl_unary
Rule 140   tl_unary -> LPAREN tl_formula RPAREN
Rule 141   tl_unary -> tl_atom
Rule 142   tl_atom -> NAME cmp_op NUMBER
Rule 143   tl_atom -> NAME EQ NAME
Rule 144   tl_atom -> NAME EQ NUMBER
Rule 145   tl_atom -> NAME EQ TRUE
Rule 146   tl_atom -> NAME EQ FALSE
Rule 147   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 148   tl_atom -> TRUE
Rule 149   tl_atom -> FALSE
Rule 150   tl_atom -> TIME cmp_op NUMBER
Rule 151   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 152   tl_atom -> TIME cmp_op NAME DOT END
Rule 153   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 154   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 155   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 156   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 157   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 158   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 159   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 160   task_name_list -> NAME
Rule 161   task_name_list -> task_name_list COMMA NAME
Rule 162   cmp_op -> LT
Rule 163   cmp_op -> LE
Rule 164   cmp_op -> EQ
Rule 165   cmp_op -> GE
Rule 166   cmp_op -> GT
Rule 167   value -> STRING
Rule 168   value -> NUMBER
Rule 169   value -> TRUE
Rule 170   value -> FALSE
Rule 171   value -> NAME

Terminals, with rules where they appear

ACTIVE               : 147
AFTER                : 78
ALWAYS               : 136
AND                  : 131
ASSIGN_RATE          : 119
ATOMIC               : 24
BOUNDS               : 33
CLAIM                : 25
CLAIMABLE            : 26
COLON                : 17 52 124
COMMA                : 22 23 29 82 161
CONSTRAINTS          : 83 120
CONTAINEDIN          : 79
CUMUL                : 27
CUMULATIVE           : 28
DOT                  : 151 152 153 154 155 155 156 156 157 157 158 158
DURATION             : 75
DURATION_RANGE       : 74
END                  : 12 152 154 156 157 158 158
END_RANGE            : 73
EQ                   : 12 18 19 35 37 39 40 95 114 143 144 145 146 164
EVENTUALLY           : 137
FALSE                : 40 146 149 170
GE                   : 165
GT                   : 166
ID_KW                : 70
IMPACTS              : 103
IMPLIES              : 127
IN                   : 96
INITIAL              : 44
INITIAL_RATE         : 37
INV                  : 90
LBRACE               : 3 13 44 45 46 83 89 90 91 103 107 120 121
LBRACKET             : 29 159
LE                   : 163
LPAREN               : 18 19 140 147
LT                   : 162
MAINT                : 109
MINUS_EQ             : 116
MINUS_RATE           : 118
NAME                 : 3 17 18 20 22 45 46 47 52 81 82 95 96 113 124 142 143 143 144 145 146 147 151 152 153 154 155 155 156 156 157 157 158 158 160 161 171
NOT                  : 135
NUMBER               : 12 19 21 23 29 29 35 37 70 71 75 76 115 116 117 118 119 142 144 150 153 154 168
ONCE                 : 139
OPTIONAL             : 49
OR                   : 129
PLUS_EQ              : 115
PLUS_RATE            : 117
POST                 : 91 110
PRE                  : 89 108
PRIORITY             : 71
PROP                 : 124
PROPERTIES           : 121
RATE                 : 43
RBRACE               : 3 13 44 45 46 83 89 90 91 103 107 120 121
RBRACKET             : 29 159
REQUEST              : 50
RPAREN               : 18 19 140 147
SEMI                 : 12 17 47 70 71 72 73 74 75 76 78 79 95 96 113 124
SEQUENCE             : 159
SINCE                : 134
SOFAR                : 138
START_KW             : 76 151 153 155 155 156 157
START_RANGE          : 72
STATE                : 18 19
STRING               : 167
TASK                 : 46 47
TASKDEF              : 45
TASKNET              : 3
TIME                 : 150 151 152
TIMELINES            : 13
TRUE                 : 39 145 148 169
UNTIL                : 133
error                : 

Nonterminals, with rules where they appear

bounds_opt           : 42 43
claim_kw             : 41
cmp_op               : 142 150 151 152 153 154 155 156 157 158
con_item             : 97 98
con_list             : 96 98
constraints_block    : 65
constraints_item     : 84 85
constraints_items    : 83 85
constraints_tl_block : 10
cumul_kw             : 42
empty                : 14 30 32 34 36 38 48 51 53 77 80 92 102 104
end_decl             : 6
extends_opt          : 46 47
impact_group         : 105 106
impact_group_entries : 107 112
impact_group_entry   : 111 112
impact_group_list    : 103 106
impact_rhs           : 113
impact_when          : 107
impacts_block        : 101
init_bool_opt        : 24
init_opt             : 41 42 43
initial_block        : 8
initial_rate_opt     : 43
inv_block            : 67 87
name_list            : 78 79 82
post_block           : 68 88
pre_block            : 66 86
properties_block     : 11
range                : 31 33 72 73 74 100
range_opt            : 41 42 43
start                : 0
state_list           : 18 19 22 23
task_after           : 63
task_body_item       : 54 55
task_body_items      : 45 46 55
task_containedin     : 64
task_def             : 9
task_duration        : 61
task_duration_range  : 60
task_end_range       : 59
task_id              : 56
task_impacts         : 69
task_modifier_opt    : 46 47
task_name_list       : 159 161
task_priority        : 57
task_start_opt       : 62
task_start_range     : 58
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 122 123
temporal_prop_list   : 120 121 123
timeline_decl        : 15 16
timeline_decl_list   : 13 15
timeline_kind        : 17
timelines_block      : 7
tl_and               : 128 129 131
tl_atom              : 141
tl_formula           : 124 140
tl_imp               : 125 127
tl_or                : 126 127 129
tl_u                 : 130 131
tl_unary             : 132 133 133 134 134 135 136 137 138 139
tlcon_list           : 44 89 90 91 94
tlcon_stmt           : 93 94
value                : 95 99 114

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (44) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (45) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (120) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (121) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (48) task_modifier_opt -> . empty
    (49) task_modifier_opt -> . OPTIONAL
    (50) task_modifier_opt -> . REQUEST
    (1) empty -> .

    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASKDEF         shift and go to state 17
    CONSTRAINTS     shift and go to state 19
    PROPERTIES      shift and go to state 20
    OPTIONAL        shift and go to state 22
    REQUEST         shift and go to state 23
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 18
    empty                          shift and go to state 21

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (44) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (45) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (120) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (121) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (48) task_modifier_opt -> . empty
    (49) task_modifier_opt -> . OPTIONAL
    (50) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 24
    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASKDEF         shift and go to state 17
    CONSTRAINTS     shift and go to state 19
    PROPERTIES      shift and go to state 20
    OPTIONAL        shift and go to state 22
    REQUEST         shift and go to state 23
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 25
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 18
    empty                          shift and go to state 21

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 26


state 15

    (13) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 27


state 16

    (44) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 28


state 17

    (45) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 29


state 18

    (46) task_def -> task_modifier_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt . TASK NAME extends_opt SEMI

    TASK            shift and go to state 30


state 19

    (120) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 31


state 20

    (121) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 32


state 21

    (48) task_modifier_opt -> empty .

    TASK            reduce using rule 48 (task_modifier_opt -> empty .)


state 22

    (49) task_modifier_opt -> OPTIONAL .

    TASK            reduce using rule 49 (task_modifier_opt -> OPTIONAL .)


state 23

    (50) task_modifier_opt -> REQUEST .

    TASK            reduce using rule 50 (task_modifier_opt -> REQUEST .)


state 24

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 25

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    OPTIONAL        reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    REQUEST         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 26

    (12) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 33


state 27

    (13) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (14) timeline_decl_list -> . empty
    (15) timeline_decl_list -> . timeline_decl_list timeline_decl
    (16) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 37

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 34
    empty                          shift and go to state 35
    timeline_decl                  shift and go to state 36

state 28

    (44) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (92) tlcon_list -> . empty
    (93) tlcon_list -> . tlcon_stmt
    (94) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (95) tlcon_stmt -> . NAME EQ value SEMI
    (96) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 41

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 38
    empty                          shift and go to state 39
    tlcon_stmt                     shift and go to state 40

state 29

    (45) task_def -> TASKDEF NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 42


state 30

    (46) task_def -> task_modifier_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt TASK . NAME extends_opt SEMI

    NAME            shift and go to state 43


state 31

    (120) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (122) temporal_prop_list -> . temporal_prop
    (123) temporal_prop_list -> . temporal_prop_list temporal_prop
    (124) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 46

    temporal_prop_list             shift and go to state 44
    temporal_prop                  shift and go to state 45

state 32

    (121) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (122) temporal_prop_list -> . temporal_prop
    (123) temporal_prop_list -> . temporal_prop_list temporal_prop
    (124) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 46

    temporal_prop_list             shift and go to state 47
    temporal_prop                  shift and go to state 45

state 33

    (12) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 48


state 34

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (15) timeline_decl_list -> timeline_decl_list . timeline_decl
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 49
    NAME            shift and go to state 37

    timeline_decl                  shift and go to state 50

state 35

    (14) timeline_decl_list -> empty .

    RBRACE          reduce using rule 14 (timeline_decl_list -> empty .)
    NAME            reduce using rule 14 (timeline_decl_list -> empty .)


state 36

    (16) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl .)


state 37

    (17) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 51


state 38

    (44) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (94) tlcon_list -> tlcon_list . tlcon_stmt
    (95) tlcon_stmt -> . NAME EQ value SEMI
    (96) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 52
    NAME            shift and go to state 41

    tlcon_stmt                     shift and go to state 53

state 39

    (92) tlcon_list -> empty .

    RBRACE          reduce using rule 92 (tlcon_list -> empty .)
