Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 84    task_start_opt -> START_KW NUMBER SEMI
Rule 85    task_start_opt -> empty
Rule 86    task_after -> AFTER after_list SEMI
Rule 87    after_list -> empty
Rule 88    after_list -> after_item
Rule 89    after_list -> after_list COMMA after_item
Rule 90    after_item -> NAME
Rule 91    after_item -> NAME LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 92    after_item -> NAME NUMBER
Rule 93    task_containedin -> CONTAINEDIN containedin_list SEMI
Rule 94    containedin_list -> empty
Rule 95    containedin_list -> containedin_item
Rule 96    containedin_list -> containedin_list COMMA containedin_item
Rule 97    containedin_item -> NAME
Rule 98    containedin_item -> NAME offset offset
Rule 99    containedin_item -> NAME NUMBER
Rule 100   offset -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 101   offset -> NUMBER
Rule 102   name_list -> empty
Rule 103   name_list -> NAME
Rule 104   name_list -> name_list COMMA NAME
Rule 105   constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 106   constraints_items -> empty
Rule 107   constraints_items -> constraints_item
Rule 108   constraints_items -> constraints_items constraints_item
Rule 109   constraints_item -> pre_block
Rule 110   constraints_item -> inv_block
Rule 111   constraints_item -> post_block
Rule 112   pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 113   inv_block -> INV LBRACE tlcon_list RBRACE
Rule 114   post_block -> POST LBRACE tlcon_list RBRACE
Rule 115   tlcon_list -> empty
Rule 116   tlcon_list -> tlcon_stmt
Rule 117   tlcon_list -> tlcon_list tlcon_stmt
Rule 118   tlcon_stmt -> NAME EQ value SEMI
Rule 119   tlcon_stmt -> NAME IN con_list SEMI
Rule 120   con_list -> con_item
Rule 121   con_list -> con_list con_item
Rule 122   con_item -> value
Rule 123   con_item -> range
Rule 124   task_impacts -> impacts_block
Rule 125   task_impacts -> empty
Rule 126   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 127   impact_group_list -> empty
Rule 128   impact_group_list -> impact_group
Rule 129   impact_group_list -> impact_group_list impact_group
Rule 130   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 131   impact_when -> PRE
Rule 132   impact_when -> MAINT
Rule 133   impact_when -> POST
Rule 134   impact_group_entries -> empty
Rule 135   impact_group_entries -> impact_group_entry
Rule 136   impact_group_entries -> impact_group_entries impact_group_entry
Rule 137   impact_group_entry -> NAME impact_rhs SEMI
Rule 138   impact_rhs -> EQ value
Rule 139   impact_rhs -> PLUS_EQ NUMBER
Rule 140   impact_rhs -> MINUS_EQ NUMBER
Rule 141   impact_rhs -> PLUS_RATE NUMBER
Rule 142   impact_rhs -> MINUS_RATE NUMBER
Rule 143   impact_rhs -> ASSIGN_RATE NUMBER
Rule 144   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 145   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 146   temporal_prop_list -> empty
Rule 147   temporal_prop_list -> temporal_prop
Rule 148   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 149   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 150   temporal_prop -> tl_formula SEMI
Rule 151   tl_formula -> tl_imp
Rule 152   tl_imp -> tl_or
Rule 153   tl_imp -> tl_or IMPLIES tl_imp
Rule 154   tl_imp -> tl_or IMPLIES_KW tl_imp
Rule 155   tl_or -> tl_and
Rule 156   tl_or -> tl_or OR tl_and
Rule 157   tl_and -> tl_u
Rule 158   tl_and -> tl_and AND tl_u
Rule 159   tl_u -> tl_unary
Rule 160   tl_u -> tl_unary UNTIL tl_unary
Rule 161   tl_u -> tl_unary SINCE tl_unary
Rule 162   tl_unary -> NOT tl_unary
Rule 163   tl_unary -> ALWAYS tl_unary
Rule 164   tl_unary -> EVENTUALLY tl_unary
Rule 165   tl_unary -> SOFAR tl_unary
Rule 166   tl_unary -> ONCE tl_unary
Rule 167   tl_unary -> LPAREN tl_formula RPAREN
Rule 168   tl_unary -> tl_atom
Rule 169   tl_atom -> NAME cmp_op NUMBER
Rule 170   tl_atom -> NAME EQ NAME
Rule 171   tl_atom -> NAME EQ TRUE
Rule 172   tl_atom -> NAME EQ FALSE
Rule 173   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 174   tl_atom -> TRUE
Rule 175   tl_atom -> FALSE
Rule 176   tl_atom -> TIME cmp_op NUMBER
Rule 177   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 178   tl_atom -> TIME cmp_op NAME DOT END
Rule 179   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 180   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 181   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 182   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 183   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 184   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 185   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 186   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET
Rule 187   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
Rule 188   task_name_list -> NAME
Rule 189   task_name_list -> task_name_list COMMA NAME
Rule 190   cmp_op -> LT
Rule 191   cmp_op -> LE
Rule 192   cmp_op -> EQ
Rule 193   cmp_op -> GE
Rule 194   cmp_op -> GT
Rule 195   value -> STRING
Rule 196   value -> NUMBER
Rule 197   value -> TRUE
Rule 198   value -> FALSE
Rule 199   value -> NAME
Rule 200   param_block -> PARAM LBRACE param_decl_list RBRACE
Rule 201   param_decl_list -> empty
Rule 202   param_decl_list -> param_decl
Rule 203   param_decl_list -> param_decl_list param_decl
Rule 204   param_decl -> NAME EQ param_value SEMI
Rule 205   param_value -> value
Rule 206   param_value -> LBRACKET NUMBER COMMA NUMBER RBRACKET

Terminals, with rules where they appear

ACTIVE               : 173
AFTER                : 86
ALWAYS               : 163
AND                  : 158
ASSIGN_RATE          : 143
ATOMIC               : 26
BOUNDS               : 35
CLAIM                : 27
CLAIMABLE            : 28
COLON                : 19 59 149
COMMA                : 24 25 31 89 91 96 100 104 189 206
CONSTRAINTS          : 105 144
CONTAINEDIN          : 93
CUMUL                : 29
CUMULATIVE           : 30
DOT                  : 177 178 179 180 181 181 182 182 183 183 184 184
DOTDOT               : 53 55
DURATION             : 83
DURATION_RANGE       : 82
END                  : 14 178 180 182 183 184 184
END_RANGE            : 81
EQ                   : 13 14 20 21 37 39 41 118 138 170 171 172 192 204
EVENTUALLY           : 164
EXTENDS              : 47
FALSE                : 172 175 198
FINAL                : 46 47
GE                   : 193
GT                   : 194
ID_KW                : 78
IMPACTS              : 126
IMPLIES              : 153
IMPLIES_KW           : 154
IN                   : 119
INITIAL              : 45 47
INITIAL_RATE         : 39
INV                  : 113
LBRACE               : 3 15 45 46 47 48 49 53 54 105 112 113 114 126 130 144 145 200
LBRACKET             : 31 53 54 55 56 91 100 185 186 187 187 206
LE                   : 191
LPAREN               : 20 21 167 173
LT                   : 190
MAINT                : 132
MINUS_EQ             : 140
MINUS_RATE           : 142
MUTEX                : 186 187
NAME                 : 3 13 19 20 22 24 48 49 50 53 54 55 56 59 90 91 92 97 98 99 103 104 118 119 137 149 169 170 170 171 172 173 177 178 179 180 181 181 182 182 183 183 184 184 188 189 199 204
NOT                  : 162
NUMBER               : 14 21 23 25 31 31 37 39 41 53 53 54 55 55 56 78 79 84 91 91 92 99 100 100 101 139 140 141 142 143 169 176 179 180 196 206 206
ONCE                 : 166
OPTIONAL             : 52
OR                   : 156
PARAM                : 13 200
PLUS_EQ              : 139
PLUS_RATE            : 141
POST                 : 114 133
PRE                  : 112 131
PRIORITY             : 79
PROP                 : 149
PROPERTIES           : 145
RATE                 : 44
RBRACE               : 3 15 45 46 47 48 49 53 54 105 112 113 114 126 130 144 145 200
RBRACKET             : 31 53 54 55 56 91 100 185 186 187 187 206
REQUEST              : 57
RPAREN               : 20 21 167 173
SEMI                 : 13 14 19 50 55 56 78 79 80 81 82 83 84 86 93 118 119 137 149 150 204
SEQUENCE             : 185
SINCE                : 161
SOFAR                : 165
START_KW             : 84 177 179 181 181 182 183
START_RANGE          : 80
STATE                : 20 21
STRING               : 195
TASK                 : 49 50 53 54 55 56
TASKDEF              : 48
TASKNET              : 3
TIME                 : 176 177 178
TIMELINES            : 15
TRUE                 : 171 174 197
UNTIL                : 160
WITH                 : 187
error                : 

Nonterminals, with rules where they appear

after_item           : 88 89
after_list           : 86 89
bounds_opt           : 43 44
claim_kw             : 42
cmp_op               : 169 176 177 178 179 180 181 182 183 184
con_item             : 120 121
con_list             : 119 121
constraints_block    : 73
constraints_item     : 107 108
constraints_items    : 105 108
constraints_tl_block : 11
containedin_item     : 95 96
containedin_list     : 93 96
cumul_kw             : 43
empty                : 16 32 34 36 38 40 51 58 60 85 87 94 102 106 115 125 127 134 146 201
end_decl             : 6
extends_opt          : 49 50 53 54 55 56
final_block          : 9
impact_group         : 128 129
impact_group_entries : 130 136
impact_group_entry   : 135 136
impact_group_list    : 126 129
impact_rhs           : 137
impact_when          : 130
impacts_block        : 124
init_int_opt         : 26
init_opt             : 42 43 44
initial_block        : 8
initial_rate_opt     : 44
inv_block            : 75 110
name_list            : 104
offset               : 98 98
param_block          : 72
param_decl           : 202 203
param_decl_list      : 200 203
param_value          : 13 204
post_block           : 76 111
pre_block            : 74 109
properties_block     : 12
range                : 33 35 80 81 82 123
range_opt            : 42 43 44
start                : 0
state_list           : 20 21 24 25
task_after           : 70
task_body_item       : 61 62
task_body_items      : 48 49 53 54 62
task_containedin     : 71
task_def             : 10
task_duration        : 68
task_duration_range  : 67
task_end_range       : 66
task_id              : 63
task_impacts         : 77
task_modifier_opt    : 49 50 53 54 55 56
task_name_list       : 185 186 187 187 189
task_priority        : 64
task_start_opt       : 69
task_start_range     : 65
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 147 148
temporal_prop_list   : 144 145 148
timeline_decl        : 17 18
timeline_decl_list   : 15 17
timeline_kind        : 19
timelines_block      : 7
tl_and               : 155 156 158
tl_atom              : 168
tl_formula           : 149 150 167
tl_imp               : 151 153 154
tl_or                : 152 153 154 156
tl_u                 : 157 158
tl_unary             : 159 160 160 161 161 162 163 164 165 166
tlcon_list           : 45 46 47 112 113 114 117
tlcon_stmt           : 116 117
value                : 83 118 122 138 205

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . final_block
    (10) tasknet_body_item -> . task_def
    (11) tasknet_body_item -> . constraints_tl_block
    (12) tasknet_body_item -> . properties_block
    (13) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (14) end_decl -> . END EQ NUMBER SEMI
    (15) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (45) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (46) final_block -> . FINAL LBRACE tlcon_list RBRACE
    (47) final_block -> . FINAL EXTENDS INITIAL LBRACE tlcon_list RBRACE
    (48) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (49) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (53) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (56) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (144) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (145) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (51) task_modifier_opt -> . empty
    (52) task_modifier_opt -> . OPTIONAL
    (57) task_modifier_opt -> . REQUEST
    (1) empty -> .

    PARAM           shift and go to state 15
    END             shift and go to state 16
    TIMELINES       shift and go to state 17
    INITIAL         shift and go to state 18
    FINAL           shift and go to state 19
    TASKDEF         shift and go to state 20
    CONSTRAINTS     shift and go to state 22
    PROPERTIES      shift and go to state 23
    OPTIONAL        shift and go to state 25
    REQUEST         shift and go to state 26
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    final_block                    shift and go to state 11
    task_def                       shift and go to state 12
    constraints_tl_block           shift and go to state 13
    properties_block               shift and go to state 14
    task_modifier_opt              shift and go to state 21
    empty                          shift and go to state 24

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . final_block
    (10) tasknet_body_item -> . task_def
    (11) tasknet_body_item -> . constraints_tl_block
    (12) tasknet_body_item -> . properties_block
    (13) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (14) end_decl -> . END EQ NUMBER SEMI
    (15) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (45) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (46) final_block -> . FINAL LBRACE tlcon_list RBRACE
    (47) final_block -> . FINAL EXTENDS INITIAL LBRACE tlcon_list RBRACE
    (48) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (49) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (53) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (56) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (144) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (145) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (51) task_modifier_opt -> . empty
    (52) task_modifier_opt -> . OPTIONAL
    (57) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 27
    PARAM           shift and go to state 15
    END             shift and go to state 16
    TIMELINES       shift and go to state 17
    INITIAL         shift and go to state 18
    FINAL           shift and go to state 19
    TASKDEF         shift and go to state 20
    CONSTRAINTS     shift and go to state 22
    PROPERTIES      shift and go to state 23
    OPTIONAL        shift and go to state 25
    REQUEST         shift and go to state 26
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 28
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    final_block                    shift and go to state 11
    task_def                       shift and go to state 12
    constraints_tl_block           shift and go to state 13
    properties_block               shift and go to state 14
    task_modifier_opt              shift and go to state 21
    empty                          shift and go to state 24

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PARAM           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    FINAL           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    PARAM           reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    FINAL           reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PARAM           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    FINAL           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    PARAM           reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    FINAL           reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> final_block .

    RBRACE          reduce using rule 9 (tasknet_body_item -> final_block .)
    PARAM           reduce using rule 9 (tasknet_body_item -> final_block .)
    END             reduce using rule 9 (tasknet_body_item -> final_block .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> final_block .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> final_block .)
    FINAL           reduce using rule 9 (tasknet_body_item -> final_block .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> final_block .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> final_block .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> final_block .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> final_block .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> final_block .)
    TASK            reduce using rule 9 (tasknet_body_item -> final_block .)


state 12

    (10) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 10 (tasknet_body_item -> task_def .)
    PARAM           reduce using rule 10 (tasknet_body_item -> task_def .)
    END             reduce using rule 10 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> task_def .)
    FINAL           reduce using rule 10 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 10 (tasknet_body_item -> task_def .)


state 13

    (11) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    PARAM           reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    FINAL           reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)


state 14

    (12) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 12 (tasknet_body_item -> properties_block .)
    PARAM           reduce using rule 12 (tasknet_body_item -> properties_block .)
    END             reduce using rule 12 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 12 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 12 (tasknet_body_item -> properties_block .)
    FINAL           reduce using rule 12 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 12 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 12 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 12 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 12 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 12 (tasknet_body_item -> properties_block .)
