Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
Rule 95    impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 96    impact_when -> PRE
Rule 97    impact_when -> MAINT
Rule 98    impact_when -> POST
Rule 99    impact_group_entries -> impact_group_entry
Rule 100   impact_group_entries -> impact_group_entries impact_group_entry
Rule 101   impact_group_entry -> NAME impact_rhs SEMI
Rule 102   impact_rhs -> EQ value
Rule 103   impact_rhs -> PLUS_EQ NUMBER
Rule 104   impact_rhs -> MINUS_EQ NUMBER
Rule 105   impact_rhs -> PLUS_RATE NUMBER
Rule 106   impact_rhs -> MINUS_RATE NUMBER
Rule 107   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 108   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 109   temporal_prop_list -> temporal_prop
Rule 110   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 111   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 112   tl_formula -> tl_imp
Rule 113   tl_imp -> tl_or
Rule 114   tl_imp -> tl_or IMPLIES tl_imp
Rule 115   tl_or -> tl_and
Rule 116   tl_or -> tl_or OR tl_and
Rule 117   tl_and -> tl_u
Rule 118   tl_and -> tl_and AND tl_u
Rule 119   tl_u -> tl_unary
Rule 120   tl_u -> tl_unary UNTIL tl_unary
Rule 121   tl_u -> tl_unary SINCE tl_unary
Rule 122   tl_unary -> NOT tl_unary
Rule 123   tl_unary -> ALWAYS tl_unary
Rule 124   tl_unary -> EVENTUALLY tl_unary
Rule 125   tl_unary -> SOFAR tl_unary
Rule 126   tl_unary -> ONCE tl_unary
Rule 127   tl_unary -> LPAREN tl_formula RPAREN
Rule 128   tl_unary -> tl_atom
Rule 129   tl_atom -> NAME cmp_op NUMBER
Rule 130   tl_atom -> NAME EQ NAME
Rule 131   tl_atom -> NAME EQ TRUE
Rule 132   tl_atom -> NAME EQ FALSE
Rule 133   cmp_op -> LT
Rule 134   cmp_op -> LE
Rule 135   cmp_op -> EQ
Rule 136   cmp_op -> GE
Rule 137   cmp_op -> GT
Rule 138   value -> STRING
Rule 139   value -> NUMBER
Rule 140   value -> TRUE
Rule 141   value -> FALSE
Rule 142   value -> NAME

Terminals, with rules where they appear

AFTER                : 66
ALWAYS               : 123
AND                  : 118
ATOMIC               : 21
BOUNDS               : 30
CLAIM                : 22
CLAIMABLE            : 23
COLON                : 17 111
COMMA                : 20 26 70
CONSTRAINTS          : 71 107
CONTAINEDIN          : 67
CUMUL                : 24
CUMULATIVE           : 25
DOT                  : 
DURATION             : 63
END                  : 12
END_RANGE            : 62
EQ                   : 12 18 32 34 35 83 102 130 131 132 135
EVENTUALLY           : 124
FALSE                : 35 132 141
GE                   : 136
GT                   : 137
ID_KW                : 59
IMPACTS              : 91
IMPLIES              : 114
IN                   : 84
INITIAL              : 39
INV                  : 78
LBRACE               : 3 13 39 43 71 77 78 79 91 95 107 108
LBRACKET             : 26
LE                   : 134
LPAREN               : 18 127
LT                   : 133
MAINT                : 97
MINUS_EQ             : 104
MINUS_RATE           : 106
NAME                 : 3 17 18 19 20 43 69 70 83 84 101 111 129 130 130 131 132 142
NOT                  : 122
NUMBER               : 12 26 26 32 59 60 63 64 103 104 105 106 129 139
ONCE                 : 126
OR                   : 116
PLUS_EQ              : 103
PLUS_RATE            : 105
POST                 : 79 98
PRE                  : 77 96
PRIORITY             : 60
PROP                 : 111
PROPERTIES           : 108
RATE                 : 38
RBRACE               : 3 13 39 43 71 77 78 79 91 95 107 108
RBRACKET             : 26
RPAREN               : 18 127
SEMI                 : 12 17 59 60 61 62 63 64 66 67 83 84 101 111
SINCE                : 121
SOFAR                : 125
START_KW             : 64
START_RANGE          : 61
STATE                : 18
STRING               : 138
TASK                 : 43
TASKNET              : 3
TIMELINES            : 13
TRUE                 : 34 131 140
UNTIL                : 120
error                : 

Nonterminals, with rules where they appear

bounds_opt           : 37 38
claim_kw             : 36
cmp_op               : 129
con_item             : 85 86
con_list             : 84 86
constraints_block    : 54
constraints_item     : 72 73
constraints_items    : 71 73
constraints_tl_block : 10
cumul_kw             : 37
empty                : 14 27 29 31 33 40 65 68 80 90 92
end_decl             : 6
impact_group         : 93 94
impact_group_entries : 95 100
impact_group_entry   : 99 100
impact_group_list    : 91 94
impact_rhs           : 101
impact_when          : 95
impacts_block        : 89
init_bool_opt        : 21
init_opt             : 36 37 38
initial_block        : 8
inv_block            : 56 75
name_list            : 66 67 70
post_block           : 57 76
pre_block            : 55 74
properties_block     : 11
range                : 28 30 61 62 88
range_opt            : 36 37 38
start                : 0
state_list           : 18 20
task_after           : 52
task_body_item       : 44 45
task_body_items      : 43 45
task_containedin     : 53
task_def             : 9 41 42
task_duration        : 50
task_end_range       : 49
task_id              : 46
task_impacts         : 58
task_list            : 41
task_priority        : 47
task_start_opt       : 51
task_start_range     : 48
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 109 110
temporal_prop_list   : 107 108 110
timeline_decl        : 15 16
timeline_decl_list   : 13 15
timeline_kind        : 17
timelines_block      : 7
tl_and               : 115 116 118
tl_atom              : 128
tl_formula           : 111 127
tl_imp               : 112 114
tl_or                : 113 114 116
tl_u                 : 117 118
tl_unary             : 119 120 120 121 121 122 123 124 125 126
tlcon_list           : 39 77 78 79 82
tlcon_stmt           : 81 82
value                : 83 87 102

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (39) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (43) task_def -> . TASK NAME LBRACE task_body_items RBRACE
    (107) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (108) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE

    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASK            shift and go to state 17
    CONSTRAINTS     shift and go to state 18
    PROPERTIES      shift and go to state 19

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (39) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (43) task_def -> . TASK NAME LBRACE task_body_items RBRACE
    (107) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (108) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE

    RBRACE          shift and go to state 20
    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASK            shift and go to state 17
    CONSTRAINTS     shift and go to state 18
    PROPERTIES      shift and go to state 19

    tasknet_body_item              shift and go to state 21
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 22


state 15

    (13) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 23


state 16

    (39) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 24


state 17

    (43) task_def -> TASK . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 25


state 18

    (107) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 26


state 19

    (108) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 27


state 20

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 21

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 22

    (12) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 28


state 23

    (13) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (14) timeline_decl_list -> . empty
    (15) timeline_decl_list -> . timeline_decl_list timeline_decl
    (16) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 32

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 29
    empty                          shift and go to state 30
    timeline_decl                  shift and go to state 31

state 24

    (39) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (80) tlcon_list -> . empty
    (81) tlcon_list -> . tlcon_stmt
    (82) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (83) tlcon_stmt -> . NAME EQ value SEMI
    (84) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 36

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 33
    empty                          shift and go to state 34
    tlcon_stmt                     shift and go to state 35

state 25

    (43) task_def -> TASK NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 37


state 26

    (107) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (109) temporal_prop_list -> . temporal_prop
    (110) temporal_prop_list -> . temporal_prop_list temporal_prop
    (111) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 40

    temporal_prop_list             shift and go to state 38
    temporal_prop                  shift and go to state 39

state 27

    (108) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (109) temporal_prop_list -> . temporal_prop
    (110) temporal_prop_list -> . temporal_prop_list temporal_prop
    (111) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 40

    temporal_prop_list             shift and go to state 41
    temporal_prop                  shift and go to state 39

state 28

    (12) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 42


state 29

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (15) timeline_decl_list -> timeline_decl_list . timeline_decl
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 43
    NAME            shift and go to state 32

    timeline_decl                  shift and go to state 44

state 30

    (14) timeline_decl_list -> empty .

    RBRACE          reduce using rule 14 (timeline_decl_list -> empty .)
    NAME            reduce using rule 14 (timeline_decl_list -> empty .)


state 31

    (16) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl .)


state 32

    (17) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 45


state 33

    (39) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (82) tlcon_list -> tlcon_list . tlcon_stmt
    (83) tlcon_stmt -> . NAME EQ value SEMI
    (84) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 46
    NAME            shift and go to state 36

    tlcon_stmt                     shift and go to state 47

state 34

    (80) tlcon_list -> empty .

    RBRACE          reduce using rule 80 (tlcon_list -> empty .)
    NAME            reduce using rule 80 (tlcon_list -> empty .)


state 35

    (81) tlcon_list -> tlcon_stmt .

    RBRACE          reduce using rule 81 (tlcon_list -> tlcon_stmt .)
    NAME            reduce using rule 81 (tlcon_list -> tlcon_stmt .)


state 36

    (83) tlcon_stmt -> NAME . EQ value SEMI
    (84) tlcon_stmt -> NAME . IN con_list SEMI

    EQ              shift and go to state 48
    IN              shift and go to state 49


state 37

    (43) task_def -> TASK NAME LBRACE . task_body_items RBRACE
    (44) task_body_items -> . task_body_item
    (45) task_body_items -> . task_body_items task_body_item
    (46) task_body_item -> . task_id
    (47) task_body_item -> . task_priority
    (48) task_body_item -> . task_start_range
    (49) task_body_item -> . task_end_range
    (50) task_body_item -> . task_duration
    (51) task_body_item -> . task_start_opt
    (52) task_body_item -> . task_after
    (53) task_body_item -> . task_containedin
    (54) task_body_item -> . constraints_block
    (55) task_body_item -> . pre_block
    (56) task_body_item -> . inv_block
    (57) task_body_item -> . post_block
    (58) task_body_item -> . task_impacts
    (59) task_id -> . ID_KW NUMBER SEMI
    (60) task_priority -> . PRIORITY NUMBER SEMI
    (61) task_start_range -> . START_RANGE range SEMI
    (62) task_end_range -> . END_RANGE range SEMI
    (63) task_duration -> . DURATION NUMBER SEMI
    (64) task_start_opt -> . START_KW NUMBER SEMI
    (65) task_start_opt -> . empty
    (66) task_after -> . AFTER name_list SEMI
    (67) task_containedin -> . CONTAINEDIN name_list SEMI
    (71) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (77) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (78) inv_block -> . INV LBRACE tlcon_list RBRACE
    (79) post_block -> . POST LBRACE tlcon_list RBRACE
    (89) task_impacts -> . impacts_block
    (90) task_impacts -> . empty
    (1) empty -> .
    (91) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    ID_KW           shift and go to state 65
    PRIORITY        shift and go to state 66
    START_RANGE     shift and go to state 67
    END_RANGE       shift and go to state 68
    DURATION        shift and go to state 69
    START_KW        shift and go to state 70
    AFTER           shift and go to state 72
    CONTAINEDIN     shift and go to state 73
    CONSTRAINTS     shift and go to state 74
    PRE             shift and go to state 75
    INV             shift and go to state 76
    POST            shift and go to state 77
    RBRACE          reduce using rule 1 (empty -> .)
    IMPACTS         shift and go to state 79

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 50
    task_body_item                 shift and go to state 51
    task_id                        shift and go to state 52
    task_priority                  shift and go to state 53
    task_start_range               shift and go to state 54
    task_end_range                 shift and go to state 55
    task_duration                  shift and go to state 56
    task_start_opt                 shift and go to state 57
    task_after                     shift and go to state 58
    task_containedin               shift and go to state 59
    constraints_block              shift and go to state 60
    pre_block                      shift and go to state 61
    inv_block                      shift and go to state 62
    post_block                     shift and go to state 63
    task_impacts                   shift and go to state 64
    empty                          shift and go to state 71
    impacts_block                  shift and go to state 78

state 38

    (107) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list . RBRACE
    (110) temporal_prop_list -> temporal_prop_list . temporal_prop
    (111) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 80
    PROP            shift and go to state 40

    temporal_prop                  shift and go to state 81

state 39

    (109) temporal_prop_list -> temporal_prop .

    RBRACE          reduce using rule 109 (temporal_prop_list -> temporal_prop .)
    PROP            reduce using rule 109 (temporal_prop_list -> temporal_prop .)


state 40

    (111) temporal_prop -> PROP . NAME COLON tl_formula SEMI

    NAME            shift and go to state 82


state 41

    (108) properties_block -> PROPERTIES LBRACE temporal_prop_list . RBRACE
    (110) temporal_prop_list -> temporal_prop_list . temporal_prop
    (111) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 83
    PROP            shift and go to state 40

    temporal_prop                  shift and go to state 81

state 42

    (12) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)


state 43
