Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 84    task_duration_range -> DURATION_RANGE range SEMI
Rule 85    task_duration -> DURATION value SEMI
Rule 86    task_start_opt -> START_KW NUMBER SEMI
Rule 87    task_start_opt -> empty
Rule 88    task_after -> AFTER after_list SEMI
Rule 89    after_list -> empty
Rule 90    after_list -> after_item
Rule 91    after_list -> after_list COMMA after_item
Rule 92    after_item -> NAME
Rule 93    after_item -> NAME LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 94    after_item -> NAME NUMBER
Rule 95    task_containedin -> CONTAINEDIN containedin_list SEMI
Rule 96    containedin_list -> empty
Rule 97    containedin_list -> containedin_item
Rule 98    containedin_list -> containedin_list COMMA containedin_item
Rule 99    containedin_item -> NAME
Rule 100   containedin_item -> NAME offset offset
Rule 101   containedin_item -> NAME NUMBER
Rule 102   offset -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 103   offset -> NUMBER
Rule 104   name_list -> empty
Rule 105   name_list -> NAME
Rule 106   name_list -> name_list COMMA NAME
Rule 107   constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 108   constraints_items -> empty
Rule 109   constraints_items -> constraints_item
Rule 110   constraints_items -> constraints_items constraints_item
Rule 111   constraints_item -> pre_block
Rule 112   constraints_item -> inv_block
Rule 113   constraints_item -> post_block
Rule 114   pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 115   inv_block -> INV LBRACE tlcon_list RBRACE
Rule 116   post_block -> POST LBRACE tlcon_list RBRACE
Rule 117   tlcon_list -> empty
Rule 118   tlcon_list -> tlcon_stmt
Rule 119   tlcon_list -> tlcon_list tlcon_stmt
Rule 120   tlcon_stmt -> NAME EQ value SEMI
Rule 121   tlcon_stmt -> NAME IN con_list SEMI
Rule 122   con_list -> con_item
Rule 123   con_list -> con_list con_item
Rule 124   con_item -> value
Rule 125   con_item -> range
Rule 126   task_impacts -> impacts_block
Rule 127   task_impacts -> empty
Rule 128   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 129   impact_group_list -> empty
Rule 130   impact_group_list -> impact_group
Rule 131   impact_group_list -> impact_group_list impact_group
Rule 132   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 133   impact_when -> PRE
Rule 134   impact_when -> MAINT
Rule 135   impact_when -> POST
Rule 136   impact_group_entries -> empty
Rule 137   impact_group_entries -> impact_group_entry
Rule 138   impact_group_entries -> impact_group_entries impact_group_entry
Rule 139   impact_group_entry -> NAME impact_rhs SEMI
Rule 140   impact_rhs -> EQ value
Rule 141   impact_rhs -> PLUS_EQ NUMBER
Rule 142   impact_rhs -> MINUS_EQ NUMBER
Rule 143   impact_rhs -> PLUS_RATE NUMBER
Rule 144   impact_rhs -> MINUS_RATE NUMBER
Rule 145   impact_rhs -> ASSIGN_RATE NUMBER
Rule 146   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 147   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 148   temporal_prop_list -> empty
Rule 149   temporal_prop_list -> temporal_prop
Rule 150   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 151   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 152   temporal_prop -> tl_formula SEMI
Rule 153   tl_formula -> tl_imp
Rule 154   tl_imp -> tl_or
Rule 155   tl_imp -> tl_or IMPLIES tl_imp
Rule 156   tl_imp -> tl_or IMPLIES_KW tl_imp
Rule 157   tl_or -> tl_and
Rule 158   tl_or -> tl_or OR tl_and
Rule 159   tl_and -> tl_u
Rule 160   tl_and -> tl_and AND tl_u
Rule 161   tl_u -> tl_unary
Rule 162   tl_u -> tl_unary UNTIL tl_unary
Rule 163   tl_u -> tl_unary SINCE tl_unary
Rule 164   tl_unary -> NOT tl_unary
Rule 165   tl_unary -> ALWAYS tl_unary
Rule 166   tl_unary -> EVENTUALLY tl_unary
Rule 167   tl_unary -> SOFAR tl_unary
Rule 168   tl_unary -> ONCE tl_unary
Rule 169   tl_unary -> LPAREN tl_formula RPAREN
Rule 170   tl_unary -> tl_atom
Rule 171   tl_atom -> NAME cmp_op NUMBER
Rule 172   tl_atom -> NAME EQ NAME
Rule 173   tl_atom -> NAME EQ TRUE
Rule 174   tl_atom -> NAME EQ FALSE
Rule 175   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 176   tl_atom -> TRUE
Rule 177   tl_atom -> FALSE
Rule 178   tl_atom -> TIME cmp_op NUMBER
Rule 179   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 180   tl_atom -> TIME cmp_op NAME DOT END
Rule 181   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 182   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 183   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 184   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 185   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 186   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 187   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 188   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET
Rule 189   tl_atom -> MUTEX CROSS LBRACKET task_name_list RBRACKET
Rule 190   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
Rule 191   task_name_list -> NAME
Rule 192   task_name_list -> task_name_list COMMA NAME
Rule 193   cmp_op -> LT
Rule 194   cmp_op -> LE
Rule 195   cmp_op -> EQ
Rule 196   cmp_op -> GE
Rule 197   cmp_op -> GT
Rule 198   value -> STRING
Rule 199   value -> NUMBER
Rule 200   value -> TRUE
Rule 201   value -> FALSE
Rule 202   value -> NAME
Rule 203   param_block -> PARAM LBRACE param_decl_list RBRACE
Rule 204   param_decl_list -> empty
Rule 205   param_decl_list -> param_decl
Rule 206   param_decl_list -> param_decl_list param_decl
Rule 207   param_decl -> NAME EQ param_value SEMI
Rule 208   param_value -> value
Rule 209   param_value -> LBRACKET NUMBER COMMA NUMBER RBRACKET

Terminals, with rules where they appear

ACTIVE               : 175
AFTER                : 88
ALWAYS               : 165
AND                  : 160
ASSIGN_RATE          : 145
ATOMIC               : 26
BOUNDS               : 35
CLAIM                : 27
CLAIMABLE            : 28
COLON                : 19 60 151
COMMA                : 24 25 31 91 93 98 102 106 192 209
CONSTRAINTS          : 107 146
CONTAINEDIN          : 95
CROSS                : 189
CUMUL                : 29
CUMULATIVE           : 30
DOT                  : 179 180 181 182 183 183 184 184 185 185 186 186
DOTDOT               : 54 56
DURATION             : 85
DURATION_RANGE       : 84
END                  : 14 180 182 184 185 186 186
END_RANGE            : 83
EQ                   : 13 14 20 21 37 39 41 120 140 172 173 174 195 207
EVENTUALLY           : 166
FALSE                : 174 177 201
FINAL                : 46 47 48
GE                   : 196
GT                   : 197
ID_KW                : 80
IMPACTS              : 128
IMPLIES              : 155
IMPLIES_KW           : 156
IN                   : 121
INITIAL              : 45 47 48
INITIAL_RATE         : 39
INV                  : 115
LBRACE               : 3 15 45 46 47 49 50 54 55 107 114 115 116 128 132 146 147 203
LBRACKET             : 31 54 55 56 57 93 102 187 188 189 190 190 209
LE                   : 194
LPAREN               : 20 21 169 175
LT                   : 193
MAINT                : 134
MINUS_EQ             : 142
MINUS_RATE           : 144
MUTEX                : 188 189 190
NAME                 : 3 13 19 20 22 24 49 50 51 54 55 56 57 60 92 93 94 99 100 101 105 106 120 121 139 151 171 172 172 173 174 175 179 180 181 182 183 183 184 184 185 185 186 186 191 192 202 207
NOT                  : 164
NUMBER               : 14 21 23 25 31 31 37 39 41 54 54 55 56 56 57 80 81 86 93 93 94 101 102 102 103 141 142 143 144 145 171 178 181 182 199 209 209
ONCE                 : 168
OPTIONAL             : 53
OR                   : 158
PARAM                : 13 203
PLUS_EQ              : 141
PLUS_RATE            : 143
POST                 : 116 135
PRE                  : 114 133
PRIORITY             : 81
PROP                 : 151
PROPERTIES           : 147
RATE                 : 44
RBRACE               : 3 15 45 46 47 49 50 54 55 107 114 115 116 128 132 146 147 203
RBRACKET             : 31 54 55 56 57 93 102 187 188 189 190 190 209
REQUEST              : 58
RPAREN               : 20 21 169 175
SEMI                 : 13 14 19 48 51 56 57 80 81 82 83 84 85 86 88 95 120 121 139 151 152 207
SEQUENCE             : 187
SINCE                : 163
SOFAR                : 167
START_KW             : 86 179 181 183 183 184 185
START_RANGE          : 82
STATE                : 20 21
STRING               : 198
TASK                 : 50 51 54 55 56 57
TASKDEF              : 49
TASKNET              : 3
TIME                 : 178 179 180
TIMELINES            : 15
TRUE                 : 173 176 200
UNTIL                : 162
WITH                 : 190
WITHIN               : 47 48
error                : 

Nonterminals, with rules where they appear

after_item           : 90 91
after_list           : 88 91
bounds_opt           : 43 44
claim_kw             : 42
cmp_op               : 171 178 179 180 181 182 183 184 185 186
con_item             : 122 123
con_list             : 121 123
constraints_block    : 74
constraints_item     : 109 110
constraints_items    : 107 110
constraints_tl_block : 11
containedin_item     : 97 98
containedin_list     : 95 98
cumul_kw             : 43
empty                : 16 32 34 36 38 40 52 59 61 87 89 96 104 108 117 127 129 136 148 204
end_decl             : 6
extends_opt          : 50 51 54 55 56 57
final_block          : 9
impact_group         : 130 131
impact_group_entries : 132 138
impact_group_entry   : 137 138
impact_group_list    : 128 131
impact_rhs           : 139
impact_when          : 132
impacts_block        : 126
init_int_opt         : 26
init_opt             : 42 43 44
initial_block        : 8
initial_rate_opt     : 44
inv_block            : 76 112
name_list            : 106
offset               : 100 100
param_block          : 73
param_decl           : 205 206
param_decl_list      : 203 206
param_value          : 13 207
post_block           : 77 113
pre_block            : 75 111
properties_block     : 12
range                : 33 35 82 83 84 125
range_opt            : 42 43 44
start                : 0
state_list           : 20 21 24 25
task_after           : 71
task_body_item       : 62 63
task_body_items      : 49 50 54 55 63
task_containedin     : 72
task_def             : 10 79
task_duration        : 69
task_duration_range  : 68
task_end_range       : 67
task_id              : 64
task_impacts         : 78
task_modifier_opt    : 50 51 54 55 56 57
task_name_list       : 187 188 189 190 190 192
task_priority        : 65
task_start_opt       : 70
task_start_range     : 66
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 149 150
temporal_prop_list   : 146 147 150
timeline_decl        : 17 18
timeline_decl_list   : 15 17
timeline_kind        : 19
timelines_block      : 7
tl_and               : 157 158 160
tl_atom              : 170
tl_formula           : 151 152 169
tl_imp               : 153 155 156
tl_or                : 154 155 156 158
tl_u                 : 159 160
tl_unary             : 161 162 162 163 163 164 165 166 167 168
tlcon_list           : 45 46 47 114 115 116 119
tlcon_stmt           : 118 119
value                : 85 120 124 140 208

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . final_block
    (10) tasknet_body_item -> . task_def
    (11) tasknet_body_item -> . constraints_tl_block
    (12) tasknet_body_item -> . properties_block
    (13) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (14) end_decl -> . END EQ NUMBER SEMI
    (15) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (45) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (46) final_block -> . FINAL LBRACE tlcon_list RBRACE
    (47) final_block -> . FINAL WITHIN INITIAL LBRACE tlcon_list RBRACE
    (48) final_block -> . FINAL WITHIN INITIAL SEMI
    (49) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (54) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (56) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (146) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (147) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (52) task_modifier_opt -> . empty
    (53) task_modifier_opt -> . OPTIONAL
    (58) task_modifier_opt -> . REQUEST
    (1) empty -> .

    PARAM           shift and go to state 15
    END             shift and go to state 16
    TIMELINES       shift and go to state 17
    INITIAL         shift and go to state 18
    FINAL           shift and go to state 19
    TASKDEF         shift and go to state 20
    CONSTRAINTS     shift and go to state 22
    PROPERTIES      shift and go to state 23
    OPTIONAL        shift and go to state 25
    REQUEST         shift and go to state 26
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    final_block                    shift and go to state 11
    task_def                       shift and go to state 12
    constraints_tl_block           shift and go to state 13
    properties_block               shift and go to state 14
    task_modifier_opt              shift and go to state 21
    empty                          shift and go to state 24

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . final_block
    (10) tasknet_body_item -> . task_def
    (11) tasknet_body_item -> . constraints_tl_block
    (12) tasknet_body_item -> . properties_block
    (13) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (14) end_decl -> . END EQ NUMBER SEMI
    (15) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (45) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (46) final_block -> . FINAL LBRACE tlcon_list RBRACE
    (47) final_block -> . FINAL WITHIN INITIAL LBRACE tlcon_list RBRACE
    (48) final_block -> . FINAL WITHIN INITIAL SEMI
    (49) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (54) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (55) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (56) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (146) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (147) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (52) task_modifier_opt -> . empty
    (53) task_modifier_opt -> . OPTIONAL
    (58) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 27
    PARAM           shift and go to state 15
    END             shift and go to state 16
    TIMELINES       shift and go to state 17
    INITIAL         shift and go to state 18
    FINAL           shift and go to state 19
    TASKDEF         shift and go to state 20
    CONSTRAINTS     shift and go to state 22
    PROPERTIES      shift and go to state 23
    OPTIONAL        shift and go to state 25
    REQUEST         shift and go to state 26
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 28
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    final_block                    shift and go to state 11
    task_def                       shift and go to state 12
    constraints_tl_block           shift and go to state 13
    properties_block               shift and go to state 14
    task_modifier_opt              shift and go to state 21
    empty                          shift and go to state 24

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PARAM           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    FINAL           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    PARAM           reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    FINAL           reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PARAM           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    FINAL           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    PARAM           reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    FINAL           reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> final_block .

    RBRACE          reduce using rule 9 (tasknet_body_item -> final_block .)
    PARAM           reduce using rule 9 (tasknet_body_item -> final_block .)
    END             reduce using rule 9 (tasknet_body_item -> final_block .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> final_block .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> final_block .)
    FINAL           reduce using rule 9 (tasknet_body_item -> final_block .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> final_block .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> final_block .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> final_block .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> final_block .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> final_block .)
    TASK            reduce using rule 9 (tasknet_body_item -> final_block .)


state 12

    (10) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 10 (tasknet_body_item -> task_def .)
    PARAM           reduce using rule 10 (tasknet_body_item -> task_def .)
    END             reduce using rule 10 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> task_def .)
    FINAL           reduce using rule 10 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 10 (tasknet_body_item -> task_def .)


state 13

    (11) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    PARAM           reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    FINAL           reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> constraints_tl_block .)


state 14

    (12) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 12 (tasknet_body_item -> properties_block .)
    PARAM           reduce using rule 12 (tasknet_body_item -> properties_block .)
    END             reduce using rule 12 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 12 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 12 (tasknet_body_item -> properties_block .)
    FINAL           reduce using rule 12 (tasknet_body_item -> properties_block .)
