Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 85    after_list -> after_item
Rule 86    after_list -> after_list COMMA after_item
Rule 87    after_item -> NAME
Rule 88    after_item -> NAME LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 89    after_item -> NAME NUMBER
Rule 90    task_containedin -> CONTAINEDIN containedin_list SEMI
Rule 91    containedin_list -> empty
Rule 92    containedin_list -> containedin_item
Rule 93    containedin_list -> containedin_list COMMA containedin_item
Rule 94    containedin_item -> NAME
Rule 95    containedin_item -> NAME offset offset
Rule 96    containedin_item -> NAME NUMBER
Rule 97    offset -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 98    offset -> NUMBER
Rule 99    name_list -> empty
Rule 100   name_list -> NAME
Rule 101   name_list -> name_list COMMA NAME
Rule 102   constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 103   constraints_items -> empty
Rule 104   constraints_items -> constraints_item
Rule 105   constraints_items -> constraints_items constraints_item
Rule 106   constraints_item -> pre_block
Rule 107   constraints_item -> inv_block
Rule 108   constraints_item -> post_block
Rule 109   pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 110   inv_block -> INV LBRACE tlcon_list RBRACE
Rule 111   post_block -> POST LBRACE tlcon_list RBRACE
Rule 112   tlcon_list -> empty
Rule 113   tlcon_list -> tlcon_stmt
Rule 114   tlcon_list -> tlcon_list tlcon_stmt
Rule 115   tlcon_stmt -> NAME EQ value SEMI
Rule 116   tlcon_stmt -> NAME IN con_list SEMI
Rule 117   con_list -> con_item
Rule 118   con_list -> con_list con_item
Rule 119   con_item -> value
Rule 120   con_item -> range
Rule 121   task_impacts -> impacts_block
Rule 122   task_impacts -> empty
Rule 123   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 124   impact_group_list -> empty
Rule 125   impact_group_list -> impact_group
Rule 126   impact_group_list -> impact_group_list impact_group
Rule 127   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 128   impact_when -> PRE
Rule 129   impact_when -> MAINT
Rule 130   impact_when -> POST
Rule 131   impact_group_entries -> empty
Rule 132   impact_group_entries -> impact_group_entry
Rule 133   impact_group_entries -> impact_group_entries impact_group_entry
Rule 134   impact_group_entry -> NAME impact_rhs SEMI
Rule 135   impact_rhs -> EQ value
Rule 136   impact_rhs -> PLUS_EQ NUMBER
Rule 137   impact_rhs -> MINUS_EQ NUMBER
Rule 138   impact_rhs -> PLUS_RATE NUMBER
Rule 139   impact_rhs -> MINUS_RATE NUMBER
Rule 140   impact_rhs -> ASSIGN_RATE NUMBER
Rule 141   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 142   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 143   temporal_prop_list -> empty
Rule 144   temporal_prop_list -> temporal_prop
Rule 145   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 146   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 147   temporal_prop -> tl_formula SEMI
Rule 148   tl_formula -> tl_imp
Rule 149   tl_imp -> tl_or
Rule 150   tl_imp -> tl_or IMPLIES tl_imp
Rule 151   tl_imp -> tl_or IMPLIES_KW tl_imp
Rule 152   tl_or -> tl_and
Rule 153   tl_or -> tl_or OR tl_and
Rule 154   tl_and -> tl_u
Rule 155   tl_and -> tl_and AND tl_u
Rule 156   tl_u -> tl_unary
Rule 157   tl_u -> tl_unary UNTIL tl_unary
Rule 158   tl_u -> tl_unary SINCE tl_unary
Rule 159   tl_unary -> NOT tl_unary
Rule 160   tl_unary -> ALWAYS tl_unary
Rule 161   tl_unary -> EVENTUALLY tl_unary
Rule 162   tl_unary -> SOFAR tl_unary
Rule 163   tl_unary -> ONCE tl_unary
Rule 164   tl_unary -> LPAREN tl_formula RPAREN
Rule 165   tl_unary -> tl_atom
Rule 166   tl_atom -> NAME cmp_op NUMBER
Rule 167   tl_atom -> NAME EQ NAME
Rule 168   tl_atom -> NAME EQ TRUE
Rule 169   tl_atom -> NAME EQ FALSE
Rule 170   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 171   tl_atom -> TRUE
Rule 172   tl_atom -> FALSE
Rule 173   tl_atom -> TIME cmp_op NUMBER
Rule 174   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 175   tl_atom -> TIME cmp_op NAME DOT END
Rule 176   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 177   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 178   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 179   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 180   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 181   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 182   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 183   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET
Rule 184   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
Rule 185   task_name_list -> NAME
Rule 186   task_name_list -> task_name_list COMMA NAME
Rule 187   cmp_op -> LT
Rule 188   cmp_op -> LE
Rule 189   cmp_op -> EQ
Rule 190   cmp_op -> GE
Rule 191   cmp_op -> GT
Rule 192   value -> STRING
Rule 193   value -> NUMBER
Rule 194   value -> TRUE
Rule 195   value -> FALSE
Rule 196   value -> NAME
Rule 197   param_block -> PARAM LBRACE param_decl_list RBRACE
Rule 198   param_decl_list -> empty
Rule 199   param_decl_list -> param_decl
Rule 200   param_decl_list -> param_decl_list param_decl
Rule 201   param_decl -> NAME EQ param_value SEMI
Rule 202   param_value -> value
Rule 203   param_value -> LBRACKET NUMBER COMMA NUMBER RBRACKET

Terminals, with rules where they appear

ACTIVE               : 170
AFTER                : 83
ALWAYS               : 160
AND                  : 155
ASSIGN_RATE          : 140
ATOMIC               : 25
BOUNDS               : 34
CLAIM                : 26
CLAIMABLE            : 27
COLON                : 18 56 146
COMMA                : 23 24 30 86 88 93 97 101 186 203
CONSTRAINTS          : 102 141
CONTAINEDIN          : 90
CUMUL                : 28
CUMULATIVE           : 29
DOT                  : 174 175 176 177 178 178 179 179 180 180 181 181
DOTDOT               : 50 52
DURATION             : 80
DURATION_RANGE       : 79
END                  : 13 175 177 179 180 181 181
END_RANGE            : 78
EQ                   : 12 13 19 20 36 38 40 115 135 167 168 169 189 201
EVENTUALLY           : 161
FALSE                : 169 172 195
GE                   : 190
GT                   : 191
ID_KW                : 75
IMPACTS              : 123
IMPLIES              : 150
IMPLIES_KW           : 151
IN                   : 116
INITIAL              : 44
INITIAL_RATE         : 38
INV                  : 110
LBRACE               : 3 14 44 45 46 50 51 102 109 110 111 123 127 141 142 197
LBRACKET             : 30 50 51 52 53 88 97 182 183 184 184 203
LE                   : 188
LPAREN               : 19 20 164 170
LT                   : 187
MAINT                : 129
MINUS_EQ             : 137
MINUS_RATE           : 139
MUTEX                : 183 184
NAME                 : 3 12 18 19 21 23 45 46 47 50 51 52 53 56 87 88 89 94 95 96 100 101 115 116 134 146 166 167 167 168 169 170 174 175 176 177 178 178 179 179 180 180 181 181 185 186 196 201
NOT                  : 159
NUMBER               : 13 20 22 24 30 30 36 38 40 50 50 51 52 52 53 75 76 81 88 88 89 96 97 97 98 136 137 138 139 140 166 173 176 177 193 203 203
ONCE                 : 163
OPTIONAL             : 49
OR                   : 153
PARAM                : 12 197
PLUS_EQ              : 136
PLUS_RATE            : 138
POST                 : 111 130
PRE                  : 109 128
PRIORITY             : 76
PROP                 : 146
PROPERTIES           : 142
RATE                 : 43
RBRACE               : 3 14 44 45 46 50 51 102 109 110 111 123 127 141 142 197
RBRACKET             : 30 50 51 52 53 88 97 182 183 184 184 203
REQUEST              : 54
RPAREN               : 19 20 164 170
SEMI                 : 12 13 18 47 52 53 75 76 77 78 79 80 81 83 90 115 116 134 146 147 201
SEQUENCE             : 182
SINCE                : 158
SOFAR                : 162
START_KW             : 81 174 176 178 178 179 180
START_RANGE          : 77
STATE                : 19 20
STRING               : 192
TASK                 : 46 47 50 51 52 53
TASKDEF              : 45
TASKNET              : 3
TIME                 : 173 174 175
TIMELINES            : 14
TRUE                 : 168 171 194
UNTIL                : 157
WITH                 : 184
error                : 

Nonterminals, with rules where they appear

after_item           : 85 86
after_list           : 83 86
bounds_opt           : 42 43
claim_kw             : 41
cmp_op               : 166 173 174 175 176 177 178 179 180 181
con_item             : 117 118
con_list             : 116 118
constraints_block    : 70
constraints_item     : 104 105
constraints_items    : 102 105
constraints_tl_block : 10
containedin_item     : 92 93
containedin_list     : 90 93
cumul_kw             : 42
empty                : 15 31 33 35 37 39 48 55 57 82 84 91 99 103 112 122 124 131 143 198
end_decl             : 6
extends_opt          : 46 47 50 51 52 53
impact_group         : 125 126
impact_group_entries : 127 133
impact_group_entry   : 132 133
impact_group_list    : 123 126
impact_rhs           : 134
impact_when          : 127
impacts_block        : 121
init_int_opt         : 25
init_opt             : 41 42 43
initial_block        : 8
initial_rate_opt     : 43
inv_block            : 72 107
name_list            : 101
offset               : 95 95
param_block          : 69
param_decl           : 199 200
param_decl_list      : 197 200
param_value          : 12 201
post_block           : 73 108
pre_block            : 71 106
properties_block     : 11
range                : 32 34 77 78 79 120
range_opt            : 41 42 43
start                : 0
state_list           : 19 20 23 24
task_after           : 67
task_body_item       : 58 59
task_body_items      : 45 46 50 51 59
task_containedin     : 68
task_def             : 9
task_duration        : 65
task_duration_range  : 64
task_end_range       : 63
task_id              : 60
task_impacts         : 74
task_modifier_opt    : 46 47 50 51 52 53
task_name_list       : 182 183 184 184 186
task_priority        : 61
task_start_opt       : 66
task_start_range     : 62
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 144 145
temporal_prop_list   : 141 142 145
timeline_decl        : 16 17
timeline_decl_list   : 14 16
timeline_kind        : 18
timelines_block      : 7
tl_and               : 152 153 155
tl_atom              : 165
tl_formula           : 146 147 164
tl_imp               : 148 150 151
tl_or                : 149 150 151 153
tl_u                 : 154 155
tl_unary             : 156 157 157 158 158 159 160 161 162 163
tlcon_list           : 44 109 110 111 114
tlcon_stmt           : 113 114
value                : 80 115 119 135 202

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (13) end_decl -> . END EQ NUMBER SEMI
    (14) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (44) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (45) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (50) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (141) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (142) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (48) task_modifier_opt -> . empty
    (49) task_modifier_opt -> . OPTIONAL
    (54) task_modifier_opt -> . REQUEST
    (1) empty -> .

    PARAM           shift and go to state 14
    END             shift and go to state 15
    TIMELINES       shift and go to state 16
    INITIAL         shift and go to state 17
    TASKDEF         shift and go to state 18
    CONSTRAINTS     shift and go to state 20
    PROPERTIES      shift and go to state 21
    OPTIONAL        shift and go to state 23
    REQUEST         shift and go to state 24
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 19
    empty                          shift and go to state 22

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (13) end_decl -> . END EQ NUMBER SEMI
    (14) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (44) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (45) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (50) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (141) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (142) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (48) task_modifier_opt -> . empty
    (49) task_modifier_opt -> . OPTIONAL
    (54) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 25
    PARAM           shift and go to state 14
    END             shift and go to state 15
    TIMELINES       shift and go to state 16
    INITIAL         shift and go to state 17
    TASKDEF         shift and go to state 18
    CONSTRAINTS     shift and go to state 20
    PROPERTIES      shift and go to state 21
    OPTIONAL        shift and go to state 23
    REQUEST         shift and go to state 24
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 26
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 19
    empty                          shift and go to state 22

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PARAM           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    PARAM           reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PARAM           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    PARAM           reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    PARAM           reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PARAM           reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    PARAM           reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) tasknet_body_item -> PARAM . NAME EQ param_value SEMI

    NAME            shift and go to state 27


state 15

    (13) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 28


state 16

    (14) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 29


state 17

    (44) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 30


state 18

    (45) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 31


state 19

    (46) task_def -> task_modifier_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt . TASK NAME extends_opt SEMI
    (50) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    TASK            shift and go to state 32


state 20

    (141) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 33


state 21

    (142) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 34


state 22

    (48) task_modifier_opt -> empty .

    TASK            reduce using rule 48 (task_modifier_opt -> empty .)


state 23

    (49) task_modifier_opt -> OPTIONAL .

    TASK            reduce using rule 49 (task_modifier_opt -> OPTIONAL .)


state 24

    (54) task_modifier_opt -> REQUEST .

    TASK            reduce using rule 54 (task_modifier_opt -> REQUEST .)


state 25

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

