Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 83    task_id -> ID_KW NUMBER SEMI
Rule 84    task_priority -> PRIORITY NUMBER SEMI
Rule 85    task_start_range -> START_RANGE range SEMI
Rule 86    task_end_range -> END_RANGE range SEMI
Rule 87    task_duration_range -> DURATION_RANGE range SEMI
Rule 88    task_duration -> DURATION value SEMI
Rule 89    task_start_opt -> START_KW NUMBER SEMI
Rule 90    task_start_opt -> empty
Rule 91    task_after -> AFTER after_list SEMI
Rule 92    after_list -> empty
Rule 93    after_list -> after_item
Rule 94    after_list -> after_list COMMA after_item
Rule 95    after_item -> NAME
Rule 96    after_item -> NAME LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 97    after_item -> NAME NUMBER
Rule 98    task_containedin -> CONTAINEDIN containedin_list SEMI
Rule 99    containedin_list -> empty
Rule 100   containedin_list -> containedin_item
Rule 101   containedin_list -> containedin_list COMMA containedin_item
Rule 102   containedin_item -> NAME
Rule 103   containedin_item -> NAME offset offset
Rule 104   containedin_item -> NAME NUMBER
Rule 105   offset -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 106   offset -> NUMBER
Rule 107   name_list -> empty
Rule 108   name_list -> NAME
Rule 109   name_list -> name_list COMMA NAME
Rule 110   constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 111   constraints_items -> empty
Rule 112   constraints_items -> constraints_item
Rule 113   constraints_items -> constraints_items constraints_item
Rule 114   constraints_item -> pre_block
Rule 115   constraints_item -> inv_block
Rule 116   constraints_item -> post_block
Rule 117   pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 118   inv_block -> INV LBRACE tlcon_list RBRACE
Rule 119   post_block -> POST LBRACE tlcon_list RBRACE
Rule 120   tlcon_list -> empty
Rule 121   tlcon_list -> tlcon_stmt
Rule 122   tlcon_list -> tlcon_list tlcon_stmt
Rule 123   tlcon_stmt -> NAME EQ value SEMI
Rule 124   tlcon_stmt -> NAME IN con_list SEMI
Rule 125   con_list -> con_item
Rule 126   con_list -> con_list con_item
Rule 127   con_item -> value
Rule 128   con_item -> range
Rule 129   task_impacts -> impacts_block
Rule 130   task_impacts -> empty
Rule 131   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 132   impact_group_list -> empty
Rule 133   impact_group_list -> impact_group
Rule 134   impact_group_list -> impact_group_list impact_group
Rule 135   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 136   impact_when -> PRE
Rule 137   impact_when -> MAINT
Rule 138   impact_when -> POST
Rule 139   impact_group_entries -> empty
Rule 140   impact_group_entries -> impact_group_entry
Rule 141   impact_group_entries -> impact_group_entries impact_group_entry
Rule 142   impact_group_entry -> NAME impact_rhs SEMI
Rule 143   impact_rhs -> EQ value
Rule 144   impact_rhs -> PLUS_EQ NUMBER
Rule 145   impact_rhs -> MINUS_EQ NUMBER
Rule 146   impact_rhs -> PLUS_RATE NUMBER
Rule 147   impact_rhs -> MINUS_RATE NUMBER
Rule 148   impact_rhs -> ASSIGN_RATE NUMBER
Rule 149   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 150   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 151   temporal_prop_list -> empty
Rule 152   temporal_prop_list -> temporal_prop
Rule 153   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 154   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 155   temporal_prop -> tl_formula SEMI
Rule 156   tl_formula -> tl_imp
Rule 157   tl_imp -> tl_or
Rule 158   tl_imp -> tl_or IMPLIES tl_imp
Rule 159   tl_imp -> tl_or IMPLIES_KW tl_imp
Rule 160   tl_or -> tl_and
Rule 161   tl_or -> tl_or OR tl_and
Rule 162   tl_and -> tl_u
Rule 163   tl_and -> tl_and AND tl_u
Rule 164   tl_u -> tl_unary
Rule 165   tl_u -> tl_unary UNTIL tl_unary
Rule 166   tl_u -> tl_unary SINCE tl_unary
Rule 167   tl_unary -> NOT tl_unary
Rule 168   tl_unary -> ALWAYS tl_unary
Rule 169   tl_unary -> EVENTUALLY tl_unary
Rule 170   tl_unary -> SOFAR tl_unary
Rule 171   tl_unary -> ONCE tl_unary
Rule 172   tl_unary -> LPAREN tl_formula RPAREN
Rule 173   tl_unary -> tl_atom
Rule 174   tl_atom -> NAME cmp_op NUMBER
Rule 175   tl_atom -> NAME EQ NAME
Rule 176   tl_atom -> NAME EQ TRUE
Rule 177   tl_atom -> NAME EQ FALSE
Rule 178   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 179   tl_atom -> TRUE
Rule 180   tl_atom -> FALSE
Rule 181   tl_atom -> TIME cmp_op NUMBER
Rule 182   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 183   tl_atom -> TIME cmp_op NAME DOT END
Rule 184   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 185   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 186   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 187   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 188   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 189   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 190   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 191   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET
Rule 192   tl_atom -> MUTEX CROSS LBRACKET task_name_list RBRACKET
Rule 193   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
Rule 194   task_name_list -> NAME
Rule 195   task_name_list -> task_name_list COMMA NAME
Rule 196   cmp_op -> LT
Rule 197   cmp_op -> LE
Rule 198   cmp_op -> EQ
Rule 199   cmp_op -> GE
Rule 200   cmp_op -> GT
Rule 201   value -> STRING
Rule 202   value -> NUMBER
Rule 203   value -> TRUE
Rule 204   value -> FALSE
Rule 205   value -> NAME
Rule 206   param_block -> PARAM LBRACE param_decl_list RBRACE
Rule 207   param_decl_list -> empty
Rule 208   param_decl_list -> param_decl
Rule 209   param_decl_list -> param_decl_list param_decl
Rule 210   param_decl -> NAME EQ param_value SEMI
Rule 211   param_value -> value
Rule 212   param_value -> LBRACKET NUMBER COMMA NUMBER RBRACKET

Terminals, with rules where they appear

ACTIVE               : 178
AFTER                : 91
ALWAYS               : 168
AND                  : 163
ASSIGN_RATE          : 148
ATOMIC               : 27
BOUNDS               : 36
CLAIM                : 28
CLAIMABLE            : 29
COLON                : 20 63 154
COMMA                : 25 26 32 94 96 101 105 109 195 212
COMPOSITIONAL        : 51
CONSTRAINTS          : 110 149
CONTAINEDIN          : 98
CROSS                : 192
CUMUL                : 30
CUMULATIVE           : 31
DOT                  : 182 183 184 185 186 186 187 187 188 188 189 189
DOTDOT               : 57 59
DURATION             : 88
DURATION_RANGE       : 87
END                  : 15 183 185 187 188 189 189
END_RANGE            : 86
EQ                   : 14 15 21 22 38 40 42 123 143 175 176 177 198 210
EVENTUALLY           : 169
FALSE                : 177 180 204
FINAL                : 47 48 49
GE                   : 199
GT                   : 200
ID_KW                : 83
IMPACTS              : 131
IMPLIES              : 158
IMPLIES_KW           : 159
IN                   : 124
INITIAL              : 46 48 49
INITIAL_RATE         : 40
INV                  : 118
INVARIANT            : 50 51
LBRACE               : 3 16 46 47 48 50 51 52 53 57 58 110 117 118 119 131 135 149 150 206
LBRACKET             : 32 57 58 59 60 96 105 190 191 192 193 193 212
LE                   : 197
LPAREN               : 21 22 172 178
LT                   : 196
MAINT                : 137
MINUS_EQ             : 145
MINUS_RATE           : 147
MUTEX                : 191 192 193
NAME                 : 3 14 20 21 23 25 52 53 54 57 58 59 60 63 95 96 97 102 103 104 108 109 123 124 142 154 174 175 175 176 177 178 182 183 184 185 186 186 187 187 188 188 189 189 194 195 205 210
NOT                  : 167
NUMBER               : 15 22 24 26 32 32 38 40 42 57 57 58 59 59 60 83 84 89 96 96 97 104 105 105 106 144 145 146 147 148 174 181 184 185 202 212 212
ONCE                 : 171
OPTIONAL             : 56
OR                   : 161
PARAM                : 14 206
PLUS_EQ              : 144
PLUS_RATE            : 146
POST                 : 119 138
PRE                  : 117 136
PRIORITY             : 84
PROP                 : 154
PROPERTIES           : 150
RATE                 : 45
RBRACE               : 3 16 46 47 48 50 51 52 53 57 58 110 117 118 119 131 135 149 150 206
RBRACKET             : 32 57 58 59 60 96 105 190 191 192 193 193 212
REQUEST              : 61
RPAREN               : 21 22 172 178
SEMI                 : 14 15 20 49 54 59 60 83 84 85 86 87 88 89 91 98 123 124 142 154 155 210
SEQUENCE             : 190
SINCE                : 166
SOFAR                : 170
START_KW             : 89 182 184 186 186 187 188
START_RANGE          : 85
STATE                : 21 22
STRING               : 201
TASK                 : 53 54 57 58 59 60
TASKDEF              : 52
TASKNET              : 3
TIME                 : 181 182 183
TIMELINES            : 16
TRUE                 : 176 179 203
UNTIL                : 165
WITH                 : 193
WITHIN               : 48 49
error                : 

Nonterminals, with rules where they appear

after_item           : 93 94
after_list           : 91 94
bounds_opt           : 44 45
claim_kw             : 43
cmp_op               : 174 181 182 183 184 185 186 187 188 189
con_item             : 125 126
con_list             : 124 126
constraints_block    : 77
constraints_item     : 112 113
constraints_items    : 110 113
constraints_tl_block : 12
containedin_item     : 100 101
containedin_list     : 98 101
cumul_kw             : 44
empty                : 17 33 35 37 39 41 55 62 64 90 92 99 107 111 120 130 132 139 151 207
end_decl             : 6
extends_opt          : 53 54 57 58 59 60
final_block          : 9
impact_group         : 133 134
impact_group_entries : 135 141
impact_group_entry   : 140 141
impact_group_list    : 131 134
impact_rhs           : 142
impact_when          : 135
impacts_block        : 129
init_int_opt         : 27
init_opt             : 43 44 45
initial_block        : 8
initial_rate_opt     : 45
inv_block            : 79 115
invariant_block      : 10
name_list            : 109
offset               : 103 103
param_block          : 76
param_decl           : 208 209
param_decl_list      : 206 209
param_value          : 14 210
post_block           : 80 116
pre_block            : 78 114
properties_block     : 13
range                : 34 36 85 86 87 128
range_opt            : 43 44 45
start                : 0
state_list           : 21 22 25 26
task_after           : 74
task_body_item       : 65 66
task_body_items      : 52 53 57 58 66
task_containedin     : 75
task_def             : 11 82
task_duration        : 72
task_duration_range  : 71
task_end_range       : 70
task_id              : 67
task_impacts         : 81
task_modifier_opt    : 53 54 57 58 59 60
task_name_list       : 190 191 192 193 193 195
task_priority        : 68
task_start_opt       : 73
task_start_range     : 69
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 152 153
temporal_prop_list   : 149 150 153
timeline_decl        : 18 19
timeline_decl_list   : 16 18
timeline_kind        : 20
timelines_block      : 7
tl_and               : 160 161 163
tl_atom              : 173
tl_formula           : 154 155 172
tl_imp               : 156 158 159
tl_or                : 157 158 159 161
tl_u                 : 162 163
tl_unary             : 164 165 165 166 166 167 168 169 170 171
tlcon_list           : 46 47 48 50 51 117 118 119 122
tlcon_stmt           : 121 122
value                : 88 123 127 143 211

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . final_block
    (10) tasknet_body_item -> . invariant_block
    (11) tasknet_body_item -> . task_def
    (12) tasknet_body_item -> . constraints_tl_block
    (13) tasknet_body_item -> . properties_block
    (14) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (15) end_decl -> . END EQ NUMBER SEMI
    (16) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (46) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (47) final_block -> . FINAL LBRACE tlcon_list RBRACE
    (48) final_block -> . FINAL WITHIN INITIAL LBRACE tlcon_list RBRACE
    (49) final_block -> . FINAL WITHIN INITIAL SEMI
    (50) invariant_block -> . INVARIANT LBRACE tlcon_list RBRACE
    (51) invariant_block -> . INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE
    (52) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (53) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (149) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (150) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (55) task_modifier_opt -> . empty
    (56) task_modifier_opt -> . OPTIONAL
    (61) task_modifier_opt -> . REQUEST
    (1) empty -> .

    PARAM           shift and go to state 16
    END             shift and go to state 17
    TIMELINES       shift and go to state 18
    INITIAL         shift and go to state 19
    FINAL           shift and go to state 20
    INVARIANT       shift and go to state 21
    TASKDEF         shift and go to state 22
    CONSTRAINTS     shift and go to state 24
    PROPERTIES      shift and go to state 25
    OPTIONAL        shift and go to state 27
    REQUEST         shift and go to state 28
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    final_block                    shift and go to state 11
    invariant_block                shift and go to state 12
    task_def                       shift and go to state 13
    constraints_tl_block           shift and go to state 14
    properties_block               shift and go to state 15
    task_modifier_opt              shift and go to state 23
    empty                          shift and go to state 26

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . final_block
    (10) tasknet_body_item -> . invariant_block
    (11) tasknet_body_item -> . task_def
    (12) tasknet_body_item -> . constraints_tl_block
    (13) tasknet_body_item -> . properties_block
    (14) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (15) end_decl -> . END EQ NUMBER SEMI
    (16) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (46) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (47) final_block -> . FINAL LBRACE tlcon_list RBRACE
    (48) final_block -> . FINAL WITHIN INITIAL LBRACE tlcon_list RBRACE
    (49) final_block -> . FINAL WITHIN INITIAL SEMI
    (50) invariant_block -> . INVARIANT LBRACE tlcon_list RBRACE
    (51) invariant_block -> . INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE
    (52) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (53) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (149) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (150) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (55) task_modifier_opt -> . empty
    (56) task_modifier_opt -> . OPTIONAL
    (61) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 29
    PARAM           shift and go to state 16
    END             shift and go to state 17
    TIMELINES       shift and go to state 18
    INITIAL         shift and go to state 19
    FINAL           shift and go to state 20
    INVARIANT       shift and go to state 21
    TASKDEF         shift and go to state 22
    CONSTRAINTS     shift and go to state 24
    PROPERTIES      shift and go to state 25
    OPTIONAL        shift and go to state 27
    REQUEST         shift and go to state 28
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 30
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    final_block                    shift and go to state 11
    invariant_block                shift and go to state 12
    task_def                       shift and go to state 13
    constraints_tl_block           shift and go to state 14
    properties_block               shift and go to state 15
    task_modifier_opt              shift and go to state 23
    empty                          shift and go to state 26

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PARAM           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    FINAL           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INVARIANT       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    PARAM           reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    FINAL           reduce using rule 6 (tasknet_body_item -> end_decl .)
    INVARIANT       reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PARAM           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    FINAL           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INVARIANT       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    PARAM           reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    FINAL           reduce using rule 8 (tasknet_body_item -> initial_block .)
    INVARIANT       reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> final_block .

    RBRACE          reduce using rule 9 (tasknet_body_item -> final_block .)
    PARAM           reduce using rule 9 (tasknet_body_item -> final_block .)
    END             reduce using rule 9 (tasknet_body_item -> final_block .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> final_block .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> final_block .)
    FINAL           reduce using rule 9 (tasknet_body_item -> final_block .)
    INVARIANT       reduce using rule 9 (tasknet_body_item -> final_block .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> final_block .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> final_block .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> final_block .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> final_block .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> final_block .)
    TASK            reduce using rule 9 (tasknet_body_item -> final_block .)


state 12

    (10) tasknet_body_item -> invariant_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> invariant_block .)
    PARAM           reduce using rule 10 (tasknet_body_item -> invariant_block .)
    END             reduce using rule 10 (tasknet_body_item -> invariant_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> invariant_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> invariant_block .)
    FINAL           reduce using rule 10 (tasknet_body_item -> invariant_block .)
    INVARIANT       reduce using rule 10 (tasknet_body_item -> invariant_block .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> invariant_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> invariant_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> invariant_block .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> invariant_block .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> invariant_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> invariant_block .)


state 13

    (11) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 11 (tasknet_body_item -> task_def .)
