Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 84    task_containedin -> CONTAINEDIN name_list SEMI
Rule 85    name_list -> empty
Rule 86    name_list -> NAME
Rule 87    name_list -> name_list COMMA NAME
Rule 88    constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 89    constraints_items -> empty
Rule 90    constraints_items -> constraints_item
Rule 91    constraints_items -> constraints_items constraints_item
Rule 92    constraints_item -> pre_block
Rule 93    constraints_item -> inv_block
Rule 94    constraints_item -> post_block
Rule 95    pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 96    inv_block -> INV LBRACE tlcon_list RBRACE
Rule 97    post_block -> POST LBRACE tlcon_list RBRACE
Rule 98    tlcon_list -> empty
Rule 99    tlcon_list -> tlcon_stmt
Rule 100   tlcon_list -> tlcon_list tlcon_stmt
Rule 101   tlcon_stmt -> NAME EQ value SEMI
Rule 102   tlcon_stmt -> NAME IN con_list SEMI
Rule 103   con_list -> con_item
Rule 104   con_list -> con_list con_item
Rule 105   con_item -> value
Rule 106   con_item -> range
Rule 107   task_impacts -> impacts_block
Rule 108   task_impacts -> empty
Rule 109   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 110   impact_group_list -> empty
Rule 111   impact_group_list -> impact_group
Rule 112   impact_group_list -> impact_group_list impact_group
Rule 113   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 114   impact_when -> PRE
Rule 115   impact_when -> MAINT
Rule 116   impact_when -> POST
Rule 117   impact_group_entries -> empty
Rule 118   impact_group_entries -> impact_group_entry
Rule 119   impact_group_entries -> impact_group_entries impact_group_entry
Rule 120   impact_group_entry -> NAME impact_rhs SEMI
Rule 121   impact_rhs -> EQ value
Rule 122   impact_rhs -> PLUS_EQ NUMBER
Rule 123   impact_rhs -> MINUS_EQ NUMBER
Rule 124   impact_rhs -> PLUS_RATE NUMBER
Rule 125   impact_rhs -> MINUS_RATE NUMBER
Rule 126   impact_rhs -> ASSIGN_RATE NUMBER
Rule 127   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 128   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 129   temporal_prop_list -> empty
Rule 130   temporal_prop_list -> temporal_prop
Rule 131   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 132   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 133   temporal_prop -> tl_formula SEMI
Rule 134   tl_formula -> tl_imp
Rule 135   tl_imp -> tl_or
Rule 136   tl_imp -> tl_or IMPLIES tl_imp
Rule 137   tl_imp -> tl_or IMPLIES_KW tl_imp
Rule 138   tl_or -> tl_and
Rule 139   tl_or -> tl_or OR tl_and
Rule 140   tl_and -> tl_u
Rule 141   tl_and -> tl_and AND tl_u
Rule 142   tl_u -> tl_unary
Rule 143   tl_u -> tl_unary UNTIL tl_unary
Rule 144   tl_u -> tl_unary SINCE tl_unary
Rule 145   tl_unary -> NOT tl_unary
Rule 146   tl_unary -> ALWAYS tl_unary
Rule 147   tl_unary -> EVENTUALLY tl_unary
Rule 148   tl_unary -> SOFAR tl_unary
Rule 149   tl_unary -> ONCE tl_unary
Rule 150   tl_unary -> LPAREN tl_formula RPAREN
Rule 151   tl_unary -> tl_atom
Rule 152   tl_atom -> NAME cmp_op NUMBER
Rule 153   tl_atom -> NAME EQ NAME
Rule 154   tl_atom -> NAME EQ TRUE
Rule 155   tl_atom -> NAME EQ FALSE
Rule 156   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 157   tl_atom -> TRUE
Rule 158   tl_atom -> FALSE
Rule 159   tl_atom -> TIME cmp_op NUMBER
Rule 160   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 161   tl_atom -> TIME cmp_op NAME DOT END
Rule 162   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 163   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 164   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 165   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 166   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 167   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 168   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 169   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET
Rule 170   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
Rule 171   task_name_list -> NAME
Rule 172   task_name_list -> task_name_list COMMA NAME
Rule 173   cmp_op -> LT
Rule 174   cmp_op -> LE
Rule 175   cmp_op -> EQ
Rule 176   cmp_op -> GE
Rule 177   cmp_op -> GT
Rule 178   value -> STRING
Rule 179   value -> NUMBER
Rule 180   value -> TRUE
Rule 181   value -> FALSE
Rule 182   value -> NAME
Rule 183   param_block -> PARAM LBRACE param_decl_list RBRACE
Rule 184   param_decl_list -> empty
Rule 185   param_decl_list -> param_decl
Rule 186   param_decl_list -> param_decl_list param_decl
Rule 187   param_decl -> NAME EQ param_value SEMI
Rule 188   param_value -> value
Rule 189   param_value -> LBRACKET NUMBER COMMA NUMBER RBRACKET

Terminals, with rules where they appear

ACTIVE               : 156
AFTER                : 83
ALWAYS               : 146
AND                  : 141
ASSIGN_RATE          : 126
ATOMIC               : 25
BOUNDS               : 34
CLAIM                : 26
CLAIMABLE            : 27
COLON                : 18 56 132
COMMA                : 23 24 30 87 172 189
CONSTRAINTS          : 88 127
CONTAINEDIN          : 84
CUMUL                : 28
CUMULATIVE           : 29
DOT                  : 160 161 162 163 164 164 165 165 166 166 167 167
DOTDOT               : 50 52
DURATION             : 80
DURATION_RANGE       : 79
END                  : 13 161 163 165 166 167 167
END_RANGE            : 78
EQ                   : 12 13 19 20 36 38 40 101 121 153 154 155 175 187
EVENTUALLY           : 147
FALSE                : 155 158 181
GE                   : 176
GT                   : 177
ID_KW                : 75
IMPACTS              : 109
IMPLIES              : 136
IMPLIES_KW           : 137
IN                   : 102
INITIAL              : 44
INITIAL_RATE         : 38
INV                  : 96
LBRACE               : 3 14 44 45 46 50 51 88 95 96 97 109 113 127 128 183
LBRACKET             : 30 50 51 52 53 168 169 170 170 189
LE                   : 174
LPAREN               : 19 20 150 156
LT                   : 173
MAINT                : 115
MINUS_EQ             : 123
MINUS_RATE           : 125
MUTEX                : 169 170
NAME                 : 3 12 18 19 21 23 45 46 47 50 51 52 53 56 86 87 101 102 120 132 152 153 153 154 155 156 160 161 162 163 164 164 165 165 166 166 167 167 171 172 182 187
NOT                  : 145
NUMBER               : 13 20 22 24 30 30 36 38 40 50 50 51 52 52 53 75 76 81 122 123 124 125 126 152 159 162 163 179 189 189
ONCE                 : 149
OPTIONAL             : 49
OR                   : 139
PARAM                : 12 183
PLUS_EQ              : 122
PLUS_RATE            : 124
POST                 : 97 116
PRE                  : 95 114
PRIORITY             : 76
PROP                 : 132
PROPERTIES           : 128
RATE                 : 43
RBRACE               : 3 14 44 45 46 50 51 88 95 96 97 109 113 127 128 183
RBRACKET             : 30 50 51 52 53 168 169 170 170 189
REQUEST              : 54
RPAREN               : 19 20 150 156
SEMI                 : 12 13 18 47 52 53 75 76 77 78 79 80 81 83 84 101 102 120 132 133 187
SEQUENCE             : 168
SINCE                : 144
SOFAR                : 148
START_KW             : 81 160 162 164 164 165 166
START_RANGE          : 77
STATE                : 19 20
STRING               : 178
TASK                 : 46 47 50 51 52 53
TASKDEF              : 45
TASKNET              : 3
TIME                 : 159 160 161
TIMELINES            : 14
TRUE                 : 154 157 180
UNTIL                : 143
WITH                 : 170
error                : 

Nonterminals, with rules where they appear

bounds_opt           : 42 43
claim_kw             : 41
cmp_op               : 152 159 160 161 162 163 164 165 166 167
con_item             : 103 104
con_list             : 102 104
constraints_block    : 70
constraints_item     : 90 91
constraints_items    : 88 91
constraints_tl_block : 10
cumul_kw             : 42
empty                : 15 31 33 35 37 39 48 55 57 82 85 89 98 108 110 117 129 184
end_decl             : 6
extends_opt          : 46 47 50 51 52 53
impact_group         : 111 112
impact_group_entries : 113 119
impact_group_entry   : 118 119
impact_group_list    : 109 112
impact_rhs           : 120
impact_when          : 113
impacts_block        : 107
init_int_opt         : 25
init_opt             : 41 42 43
initial_block        : 8
initial_rate_opt     : 43
inv_block            : 72 93
name_list            : 83 84 87
param_block          : 69
param_decl           : 185 186
param_decl_list      : 183 186
param_value          : 12 187
post_block           : 73 94
pre_block            : 71 92
properties_block     : 11
range                : 32 34 77 78 79 106
range_opt            : 41 42 43
start                : 0
state_list           : 19 20 23 24
task_after           : 67
task_body_item       : 58 59
task_body_items      : 45 46 50 51 59
task_containedin     : 68
task_def             : 9
task_duration        : 65
task_duration_range  : 64
task_end_range       : 63
task_id              : 60
task_impacts         : 74
task_modifier_opt    : 46 47 50 51 52 53
task_name_list       : 168 169 170 170 172
task_priority        : 61
task_start_opt       : 66
task_start_range     : 62
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 130 131
temporal_prop_list   : 127 128 131
timeline_decl        : 16 17
timeline_decl_list   : 14 16
timeline_kind        : 18
timelines_block      : 7
tl_and               : 138 139 141
tl_atom              : 151
tl_formula           : 132 133 150
tl_imp               : 134 136 137
tl_or                : 135 136 137 139
tl_u                 : 140 141
tl_unary             : 142 143 143 144 144 145 146 147 148 149
tlcon_list           : 44 95 96 97 100
tlcon_stmt           : 99 100
value                : 80 101 105 121 188

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (13) end_decl -> . END EQ NUMBER SEMI
    (14) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (44) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (45) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (50) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (127) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (128) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (48) task_modifier_opt -> . empty
    (49) task_modifier_opt -> . OPTIONAL
    (54) task_modifier_opt -> . REQUEST
    (1) empty -> .

    PARAM           shift and go to state 14
    END             shift and go to state 15
    TIMELINES       shift and go to state 16
    INITIAL         shift and go to state 17
    TASKDEF         shift and go to state 18
    CONSTRAINTS     shift and go to state 20
    PROPERTIES      shift and go to state 21
    OPTIONAL        shift and go to state 23
    REQUEST         shift and go to state 24
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 19
    empty                          shift and go to state 22

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) tasknet_body_item -> . PARAM NAME EQ param_value SEMI
    (13) end_decl -> . END EQ NUMBER SEMI
    (14) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (44) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (45) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (50) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (127) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (128) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (48) task_modifier_opt -> . empty
    (49) task_modifier_opt -> . OPTIONAL
    (54) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 25
    PARAM           shift and go to state 14
    END             shift and go to state 15
    TIMELINES       shift and go to state 16
    INITIAL         shift and go to state 17
    TASKDEF         shift and go to state 18
    CONSTRAINTS     shift and go to state 20
    PROPERTIES      shift and go to state 21
    OPTIONAL        shift and go to state 23
    REQUEST         shift and go to state 24
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 26
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 19
    empty                          shift and go to state 22

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PARAM           reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    PARAM           reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PARAM           reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    PARAM           reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    PARAM           reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PARAM           reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    PARAM           reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) tasknet_body_item -> PARAM . NAME EQ param_value SEMI

    NAME            shift and go to state 27


state 15

    (13) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 28


state 16

    (14) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 29


state 17

    (44) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 30


state 18

    (45) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 31


state 19

    (46) task_def -> task_modifier_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt . TASK NAME extends_opt SEMI
    (50) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (52) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (53) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    TASK            shift and go to state 32


state 20

    (127) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 33


state 21

    (128) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 34


state 22

    (48) task_modifier_opt -> empty .

    TASK            reduce using rule 48 (task_modifier_opt -> empty .)


state 23

    (49) task_modifier_opt -> OPTIONAL .

    TASK            reduce using rule 49 (task_modifier_opt -> OPTIONAL .)


state 24

    (54) task_modifier_opt -> REQUEST .

    TASK            reduce using rule 54 (task_modifier_opt -> REQUEST .)


state 25

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 26

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PARAM           reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
