Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 85    name_list -> name_list COMMA NAME
Rule 86    constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 87    constraints_items -> empty
Rule 88    constraints_items -> constraints_item
Rule 89    constraints_items -> constraints_items constraints_item
Rule 90    constraints_item -> pre_block
Rule 91    constraints_item -> inv_block
Rule 92    constraints_item -> post_block
Rule 93    pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 94    inv_block -> INV LBRACE tlcon_list RBRACE
Rule 95    post_block -> POST LBRACE tlcon_list RBRACE
Rule 96    tlcon_list -> empty
Rule 97    tlcon_list -> tlcon_stmt
Rule 98    tlcon_list -> tlcon_list tlcon_stmt
Rule 99    tlcon_stmt -> NAME EQ value SEMI
Rule 100   tlcon_stmt -> NAME IN con_list SEMI
Rule 101   con_list -> con_item
Rule 102   con_list -> con_list con_item
Rule 103   con_item -> value
Rule 104   con_item -> range
Rule 105   task_impacts -> impacts_block
Rule 106   task_impacts -> empty
Rule 107   impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 108   impact_group_list -> empty
Rule 109   impact_group_list -> impact_group
Rule 110   impact_group_list -> impact_group_list impact_group
Rule 111   impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 112   impact_when -> PRE
Rule 113   impact_when -> MAINT
Rule 114   impact_when -> POST
Rule 115   impact_group_entries -> empty
Rule 116   impact_group_entries -> impact_group_entry
Rule 117   impact_group_entries -> impact_group_entries impact_group_entry
Rule 118   impact_group_entry -> NAME impact_rhs SEMI
Rule 119   impact_rhs -> EQ value
Rule 120   impact_rhs -> PLUS_EQ NUMBER
Rule 121   impact_rhs -> MINUS_EQ NUMBER
Rule 122   impact_rhs -> PLUS_RATE NUMBER
Rule 123   impact_rhs -> MINUS_RATE NUMBER
Rule 124   impact_rhs -> ASSIGN_RATE NUMBER
Rule 125   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 126   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 127   temporal_prop_list -> empty
Rule 128   temporal_prop_list -> temporal_prop
Rule 129   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 130   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 131   temporal_prop -> tl_formula SEMI
Rule 132   tl_formula -> tl_imp
Rule 133   tl_imp -> tl_or
Rule 134   tl_imp -> tl_or IMPLIES tl_imp
Rule 135   tl_imp -> tl_or IMPLIES_KW tl_imp
Rule 136   tl_or -> tl_and
Rule 137   tl_or -> tl_or OR tl_and
Rule 138   tl_and -> tl_u
Rule 139   tl_and -> tl_and AND tl_u
Rule 140   tl_u -> tl_unary
Rule 141   tl_u -> tl_unary UNTIL tl_unary
Rule 142   tl_u -> tl_unary SINCE tl_unary
Rule 143   tl_unary -> NOT tl_unary
Rule 144   tl_unary -> ALWAYS tl_unary
Rule 145   tl_unary -> EVENTUALLY tl_unary
Rule 146   tl_unary -> SOFAR tl_unary
Rule 147   tl_unary -> ONCE tl_unary
Rule 148   tl_unary -> LPAREN tl_formula RPAREN
Rule 149   tl_unary -> tl_atom
Rule 150   tl_atom -> NAME cmp_op NUMBER
Rule 151   tl_atom -> NAME EQ NAME
Rule 152   tl_atom -> NAME EQ TRUE
Rule 153   tl_atom -> NAME EQ FALSE
Rule 154   tl_atom -> ACTIVE LPAREN NAME RPAREN
Rule 155   tl_atom -> TRUE
Rule 156   tl_atom -> FALSE
Rule 157   tl_atom -> TIME cmp_op NUMBER
Rule 158   tl_atom -> TIME cmp_op NAME DOT START_KW
Rule 159   tl_atom -> TIME cmp_op NAME DOT END
Rule 160   tl_atom -> NAME DOT START_KW cmp_op NUMBER
Rule 161   tl_atom -> NAME DOT END cmp_op NUMBER
Rule 162   tl_atom -> NAME DOT START_KW cmp_op NAME DOT START_KW
Rule 163   tl_atom -> NAME DOT START_KW cmp_op NAME DOT END
Rule 164   tl_atom -> NAME DOT END cmp_op NAME DOT START_KW
Rule 165   tl_atom -> NAME DOT END cmp_op NAME DOT END
Rule 166   tl_atom -> SEQUENCE LBRACKET task_name_list RBRACKET
Rule 167   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET
Rule 168   tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
Rule 169   task_name_list -> NAME
Rule 170   task_name_list -> task_name_list COMMA NAME
Rule 171   cmp_op -> LT
Rule 172   cmp_op -> LE
Rule 173   cmp_op -> EQ
Rule 174   cmp_op -> GE
Rule 175   cmp_op -> GT
Rule 176   value -> STRING
Rule 177   value -> NUMBER
Rule 178   value -> TRUE
Rule 179   value -> FALSE
Rule 180   value -> NAME

Terminals, with rules where they appear

ACTIVE               : 154
AFTER                : 81
ALWAYS               : 144
AND                  : 139
ASSIGN_RATE          : 124
ATOMIC               : 24
BOUNDS               : 33
CLAIM                : 25
CLAIMABLE            : 26
COLON                : 17 55 130
COMMA                : 22 23 29 85 170
CONSTRAINTS          : 86 125
CONTAINEDIN          : 82
CUMUL                : 27
CUMULATIVE           : 28
DOT                  : 158 159 160 161 162 162 163 163 164 164 165 165
DOTDOT               : 49 51
DURATION             : 78
DURATION_RANGE       : 77
END                  : 12 159 161 163 164 165 165
END_RANGE            : 76
EQ                   : 12 18 19 35 37 39 99 119 151 152 153 173
EVENTUALLY           : 145
FALSE                : 153 156 179
GE                   : 174
GT                   : 175
ID_KW                : 73
IMPACTS              : 107
IMPLIES              : 134
IMPLIES_KW           : 135
IN                   : 100
INITIAL              : 43
INITIAL_RATE         : 37
INV                  : 94
LBRACE               : 3 13 43 44 45 49 50 86 93 94 95 107 111 125 126
LBRACKET             : 29 49 50 51 52 166 167 168 168
LE                   : 172
LPAREN               : 18 19 148 154
LT                   : 171
MAINT                : 113
MINUS_EQ             : 121
MINUS_RATE           : 123
MUTEX                : 167 168
NAME                 : 3 17 18 20 22 44 45 46 49 50 51 52 55 84 85 99 100 118 130 150 151 151 152 153 154 158 159 160 161 162 162 163 163 164 164 165 165 169 170 180
NOT                  : 143
NUMBER               : 12 19 21 23 29 29 35 37 39 49 49 50 51 51 52 73 74 78 79 120 121 122 123 124 150 157 160 161 177
ONCE                 : 147
OPTIONAL             : 48
OR                   : 137
PLUS_EQ              : 120
PLUS_RATE            : 122
POST                 : 95 114
PRE                  : 93 112
PRIORITY             : 74
PROP                 : 130
PROPERTIES           : 126
RATE                 : 42
RBRACE               : 3 13 43 44 45 49 50 86 93 94 95 107 111 125 126
RBRACKET             : 29 49 50 51 52 166 167 168 168
REQUEST              : 53
RPAREN               : 18 19 148 154
SEMI                 : 12 17 46 51 52 73 74 75 76 77 78 79 81 82 99 100 118 130 131
SEQUENCE             : 166
SINCE                : 142
SOFAR                : 146
START_KW             : 79 158 160 162 162 163 164
START_RANGE          : 75
STATE                : 18 19
STRING               : 176
TASK                 : 45 46 49 50 51 52
TASKDEF              : 44
TASKNET              : 3
TIME                 : 157 158 159
TIMELINES            : 13
TRUE                 : 152 155 178
UNTIL                : 141
WITH                 : 168
error                : 

Nonterminals, with rules where they appear

bounds_opt           : 41 42
claim_kw             : 40
cmp_op               : 150 157 158 159 160 161 162 163 164 165
con_item             : 101 102
con_list             : 100 102
constraints_block    : 68
constraints_item     : 88 89
constraints_items    : 86 89
constraints_tl_block : 10
cumul_kw             : 41
empty                : 14 30 32 34 36 38 47 54 56 80 83 87 96 106 108 115 127
end_decl             : 6
extends_opt          : 45 46 49 50 51 52
impact_group         : 109 110
impact_group_entries : 111 117
impact_group_entry   : 116 117
impact_group_list    : 107 110
impact_rhs           : 118
impact_when          : 111
impacts_block        : 105
init_int_opt         : 24
init_opt             : 40 41 42
initial_block        : 8
initial_rate_opt     : 42
inv_block            : 70 91
name_list            : 81 82 85
post_block           : 71 92
pre_block            : 69 90
properties_block     : 11
range                : 31 33 75 76 77 104
range_opt            : 40 41 42
start                : 0
state_list           : 18 19 22 23
task_after           : 66
task_body_item       : 57 58
task_body_items      : 44 45 49 50 58
task_containedin     : 67
task_def             : 9
task_duration        : 64
task_duration_range  : 63
task_end_range       : 62
task_id              : 59
task_impacts         : 72
task_modifier_opt    : 45 46 49 50 51 52
task_name_list       : 166 167 168 168 170
task_priority        : 60
task_start_opt       : 65
task_start_range     : 61
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 128 129
temporal_prop_list   : 125 126 129
timeline_decl        : 15 16
timeline_decl_list   : 13 15
timeline_kind        : 17
timelines_block      : 7
tl_and               : 136 137 139
tl_atom              : 149
tl_formula           : 130 131 148
tl_imp               : 132 134 135
tl_or                : 133 134 135 137
tl_u                 : 138 139
tl_unary             : 140 141 141 142 142 143 144 145 146 147
tlcon_list           : 43 93 94 95 98
tlcon_stmt           : 97 98
value                : 99 103 119

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (43) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (44) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (45) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (49) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (125) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (126) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (47) task_modifier_opt -> . empty
    (48) task_modifier_opt -> . OPTIONAL
    (53) task_modifier_opt -> . REQUEST
    (1) empty -> .

    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASKDEF         shift and go to state 17
    CONSTRAINTS     shift and go to state 19
    PROPERTIES      shift and go to state 20
    OPTIONAL        shift and go to state 22
    REQUEST         shift and go to state 23
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 18
    empty                          shift and go to state 21

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (43) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (44) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (45) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (46) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (49) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (125) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (126) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (47) task_modifier_opt -> . empty
    (48) task_modifier_opt -> . OPTIONAL
    (53) task_modifier_opt -> . REQUEST
    (1) empty -> .

    RBRACE          shift and go to state 24
    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASKDEF         shift and go to state 17
    CONSTRAINTS     shift and go to state 19
    PROPERTIES      shift and go to state 20
    OPTIONAL        shift and go to state 22
    REQUEST         shift and go to state 23
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 25
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    task_modifier_opt              shift and go to state 18
    empty                          shift and go to state 21

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    REQUEST         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    REQUEST         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    REQUEST         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    REQUEST         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> task_def .)
    REQUEST         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    REQUEST         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> properties_block .)
    REQUEST         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 26


state 15

    (13) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 27


state 16

    (43) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 28


state 17

    (44) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 29


state 18

    (45) task_def -> task_modifier_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (46) task_def -> task_modifier_opt . TASK NAME extends_opt SEMI
    (49) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt . TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI

    TASK            shift and go to state 30


state 19

    (125) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 31


state 20

    (126) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 32


state 21

    (47) task_modifier_opt -> empty .

    TASK            reduce using rule 47 (task_modifier_opt -> empty .)


state 22

    (48) task_modifier_opt -> OPTIONAL .

    TASK            reduce using rule 48 (task_modifier_opt -> OPTIONAL .)


state 23

    (53) task_modifier_opt -> REQUEST .

    TASK            reduce using rule 53 (task_modifier_opt -> REQUEST .)


state 24

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 25

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    OPTIONAL        reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    REQUEST         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 26

    (12) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 33


state 27

    (13) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (14) timeline_decl_list -> . empty
    (15) timeline_decl_list -> . timeline_decl_list timeline_decl
    (16) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 37

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 34
    empty                          shift and go to state 35
    timeline_decl                  shift and go to state 36

state 28

    (43) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (96) tlcon_list -> . empty
    (97) tlcon_list -> . tlcon_stmt
    (98) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (99) tlcon_stmt -> . NAME EQ value SEMI
    (100) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
