Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
Rule 94    task_impacts -> empty
Rule 95    impacts_block -> IMPACTS LBRACE impact_group_list RBRACE
Rule 96    impact_group_list -> empty
Rule 97    impact_group_list -> impact_group
Rule 98    impact_group_list -> impact_group_list impact_group
Rule 99    impact_group -> impact_when LBRACE impact_group_entries RBRACE
Rule 100   impact_when -> PRE
Rule 101   impact_when -> MAINT
Rule 102   impact_when -> POST
Rule 103   impact_group_entries -> impact_group_entry
Rule 104   impact_group_entries -> impact_group_entries impact_group_entry
Rule 105   impact_group_entry -> NAME impact_rhs SEMI
Rule 106   impact_rhs -> EQ value
Rule 107   impact_rhs -> PLUS_EQ NUMBER
Rule 108   impact_rhs -> MINUS_EQ NUMBER
Rule 109   impact_rhs -> PLUS_RATE NUMBER
Rule 110   impact_rhs -> MINUS_RATE NUMBER
Rule 111   constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE
Rule 112   properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE
Rule 113   temporal_prop_list -> temporal_prop
Rule 114   temporal_prop_list -> temporal_prop_list temporal_prop
Rule 115   temporal_prop -> PROP NAME COLON tl_formula SEMI
Rule 116   tl_formula -> tl_imp
Rule 117   tl_imp -> tl_or
Rule 118   tl_imp -> tl_or IMPLIES tl_imp
Rule 119   tl_or -> tl_and
Rule 120   tl_or -> tl_or OR tl_and
Rule 121   tl_and -> tl_u
Rule 122   tl_and -> tl_and AND tl_u
Rule 123   tl_u -> tl_unary
Rule 124   tl_u -> tl_unary UNTIL tl_unary
Rule 125   tl_u -> tl_unary SINCE tl_unary
Rule 126   tl_unary -> NOT tl_unary
Rule 127   tl_unary -> ALWAYS tl_unary
Rule 128   tl_unary -> EVENTUALLY tl_unary
Rule 129   tl_unary -> SOFAR tl_unary
Rule 130   tl_unary -> ONCE tl_unary
Rule 131   tl_unary -> LPAREN tl_formula RPAREN
Rule 132   tl_unary -> tl_atom
Rule 133   tl_atom -> NAME cmp_op NUMBER
Rule 134   tl_atom -> NAME EQ NAME
Rule 135   tl_atom -> NAME EQ TRUE
Rule 136   tl_atom -> NAME EQ FALSE
Rule 137   cmp_op -> LT
Rule 138   cmp_op -> LE
Rule 139   cmp_op -> EQ
Rule 140   cmp_op -> GE
Rule 141   cmp_op -> GT
Rule 142   value -> STRING
Rule 143   value -> NUMBER
Rule 144   value -> TRUE
Rule 145   value -> FALSE
Rule 146   value -> NAME

Terminals, with rules where they appear

AFTER                : 70
ALWAYS               : 127
AND                  : 122
ATOMIC               : 21
BOUNDS               : 30
CLAIM                : 22
CLAIMABLE            : 23
COLON                : 17 46 115
COMMA                : 20 26 74
CONSTRAINTS          : 75 111
CONTAINEDIN          : 71
CUMUL                : 24
CUMULATIVE           : 25
DOT                  : 
DURATION             : 67
END                  : 12
END_RANGE            : 66
EQ                   : 12 18 32 34 35 87 106 134 135 136 139
EVENTUALLY           : 128
FALSE                : 35 136 145
GE                   : 140
GT                   : 141
ID_KW                : 63
IMPACTS              : 95
IMPLIES              : 118
IN                   : 88
INITIAL              : 39
INV                  : 82
LBRACE               : 3 13 39 40 41 75 81 82 83 95 99 111 112
LBRACKET             : 26
LE                   : 138
LPAREN               : 18 131
LT                   : 137
MAINT                : 101
MINUS_EQ             : 108
MINUS_RATE           : 110
NAME                 : 3 17 18 19 20 40 41 42 46 73 74 87 88 105 115 133 134 134 135 136 146
NOT                  : 126
NUMBER               : 12 26 26 32 63 64 67 68 107 108 109 110 133 143
ONCE                 : 130
OPTIONAL             : 44
OR                   : 120
PLUS_EQ              : 107
PLUS_RATE            : 109
POST                 : 83 102
PRE                  : 81 100
PRIORITY             : 64
PROP                 : 115
PROPERTIES           : 112
RATE                 : 38
RBRACE               : 3 13 39 40 41 75 81 82 83 95 99 111 112
RBRACKET             : 26
RPAREN               : 18 131
SEMI                 : 12 17 42 63 64 65 66 67 68 70 71 87 88 105 115
SINCE                : 125
SOFAR                : 129
START_KW             : 68
START_RANGE          : 65
STATE                : 18
STRING               : 142
TASK                 : 41 42
TASKDEF              : 40
TASKNET              : 3
TIMELINES            : 13
TRUE                 : 34 135 144
UNTIL                : 124
error                : 

Nonterminals, with rules where they appear

bounds_opt           : 37 38
claim_kw             : 36
cmp_op               : 133
con_item             : 89 90
con_list             : 88 90
constraints_block    : 58
constraints_item     : 76 77
constraints_items    : 75 77
constraints_tl_block : 10
cumul_kw             : 37
empty                : 14 27 29 31 33 43 45 47 69 72 84 94 96
end_decl             : 6
extends_opt          : 41 42
impact_group         : 97 98
impact_group_entries : 99 104
impact_group_entry   : 103 104
impact_group_list    : 95 98
impact_rhs           : 105
impact_when          : 99
impacts_block        : 93
init_bool_opt        : 21
init_opt             : 36 37 38
initial_block        : 8
inv_block            : 60 79
name_list            : 70 71 74
optional_opt         : 41 42
post_block           : 61 80
pre_block            : 59 78
properties_block     : 11
range                : 28 30 65 66 92
range_opt            : 36 37 38
start                : 0
state_list           : 18 20
task_after           : 56
task_body_item       : 48 49
task_body_items      : 40 41 49
task_containedin     : 57
task_def             : 9
task_duration        : 54
task_end_range       : 53
task_id              : 50
task_impacts         : 62
task_priority        : 51
task_start_opt       : 55
task_start_range     : 52
tasknet              : 2
tasknet_body_item    : 4 5
tasknet_body_items   : 3 5
temporal_prop        : 113 114
temporal_prop_list   : 111 112 114
timeline_decl        : 15 16
timeline_decl_list   : 13 15
timeline_kind        : 17
timelines_block      : 7
tl_and               : 119 120 122
tl_atom              : 132
tl_formula           : 115 131
tl_imp               : 116 118
tl_or                : 117 118 120
tl_u                 : 121 122
tl_unary             : 123 124 124 125 125 126 127 128 129 130
tlcon_list           : 39 81 82 83 86
tlcon_stmt           : 85 86
value                : 87 91 106

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . tasknet
    (3) tasknet -> . TASKNET NAME LBRACE tasknet_body_items RBRACE

    TASKNET         shift and go to state 3

    start                          shift and go to state 1
    tasknet                        shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (2) start -> tasknet .

    $end            reduce using rule 2 (start -> tasknet .)


state 3

    (3) tasknet -> TASKNET . NAME LBRACE tasknet_body_items RBRACE

    NAME            shift and go to state 4


state 4

    (3) tasknet -> TASKNET NAME . LBRACE tasknet_body_items RBRACE

    LBRACE          shift and go to state 5


state 5

    (3) tasknet -> TASKNET NAME LBRACE . tasknet_body_items RBRACE
    (4) tasknet_body_items -> . tasknet_body_item
    (5) tasknet_body_items -> . tasknet_body_items tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (39) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (40) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (41) task_def -> . optional_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (42) task_def -> . optional_opt TASK NAME extends_opt SEMI
    (111) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (112) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (43) optional_opt -> . empty
    (44) optional_opt -> . OPTIONAL
    (1) empty -> .

    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASKDEF         shift and go to state 17
    CONSTRAINTS     shift and go to state 19
    PROPERTIES      shift and go to state 20
    OPTIONAL        shift and go to state 22
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_items             shift and go to state 6
    tasknet_body_item              shift and go to state 7
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    optional_opt                   shift and go to state 18
    empty                          shift and go to state 21

state 6

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items . RBRACE
    (5) tasknet_body_items -> tasknet_body_items . tasknet_body_item
    (6) tasknet_body_item -> . end_decl
    (7) tasknet_body_item -> . timelines_block
    (8) tasknet_body_item -> . initial_block
    (9) tasknet_body_item -> . task_def
    (10) tasknet_body_item -> . constraints_tl_block
    (11) tasknet_body_item -> . properties_block
    (12) end_decl -> . END EQ NUMBER SEMI
    (13) timelines_block -> . TIMELINES LBRACE timeline_decl_list RBRACE
    (39) initial_block -> . INITIAL LBRACE tlcon_list RBRACE
    (40) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (41) task_def -> . optional_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (42) task_def -> . optional_opt TASK NAME extends_opt SEMI
    (111) constraints_tl_block -> . CONSTRAINTS LBRACE temporal_prop_list RBRACE
    (112) properties_block -> . PROPERTIES LBRACE temporal_prop_list RBRACE
    (43) optional_opt -> . empty
    (44) optional_opt -> . OPTIONAL
    (1) empty -> .

    RBRACE          shift and go to state 23
    END             shift and go to state 14
    TIMELINES       shift and go to state 15
    INITIAL         shift and go to state 16
    TASKDEF         shift and go to state 17
    CONSTRAINTS     shift and go to state 19
    PROPERTIES      shift and go to state 20
    OPTIONAL        shift and go to state 22
    TASK            reduce using rule 1 (empty -> .)

    tasknet_body_item              shift and go to state 24
    end_decl                       shift and go to state 8
    timelines_block                shift and go to state 9
    initial_block                  shift and go to state 10
    task_def                       shift and go to state 11
    constraints_tl_block           shift and go to state 12
    properties_block               shift and go to state 13
    optional_opt                   shift and go to state 18
    empty                          shift and go to state 21

state 7

    (4) tasknet_body_items -> tasknet_body_item .

    RBRACE          reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    END             reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TIMELINES       reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    INITIAL         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASKDEF         reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    CONSTRAINTS     reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    PROPERTIES      reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    OPTIONAL        reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)
    TASK            reduce using rule 4 (tasknet_body_items -> tasknet_body_item .)


state 8

    (6) tasknet_body_item -> end_decl .

    RBRACE          reduce using rule 6 (tasknet_body_item -> end_decl .)
    END             reduce using rule 6 (tasknet_body_item -> end_decl .)
    TIMELINES       reduce using rule 6 (tasknet_body_item -> end_decl .)
    INITIAL         reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASKDEF         reduce using rule 6 (tasknet_body_item -> end_decl .)
    CONSTRAINTS     reduce using rule 6 (tasknet_body_item -> end_decl .)
    PROPERTIES      reduce using rule 6 (tasknet_body_item -> end_decl .)
    OPTIONAL        reduce using rule 6 (tasknet_body_item -> end_decl .)
    TASK            reduce using rule 6 (tasknet_body_item -> end_decl .)


state 9

    (7) tasknet_body_item -> timelines_block .

    RBRACE          reduce using rule 7 (tasknet_body_item -> timelines_block .)
    END             reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TIMELINES       reduce using rule 7 (tasknet_body_item -> timelines_block .)
    INITIAL         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASKDEF         reduce using rule 7 (tasknet_body_item -> timelines_block .)
    CONSTRAINTS     reduce using rule 7 (tasknet_body_item -> timelines_block .)
    PROPERTIES      reduce using rule 7 (tasknet_body_item -> timelines_block .)
    OPTIONAL        reduce using rule 7 (tasknet_body_item -> timelines_block .)
    TASK            reduce using rule 7 (tasknet_body_item -> timelines_block .)


state 10

    (8) tasknet_body_item -> initial_block .

    RBRACE          reduce using rule 8 (tasknet_body_item -> initial_block .)
    END             reduce using rule 8 (tasknet_body_item -> initial_block .)
    TIMELINES       reduce using rule 8 (tasknet_body_item -> initial_block .)
    INITIAL         reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASKDEF         reduce using rule 8 (tasknet_body_item -> initial_block .)
    CONSTRAINTS     reduce using rule 8 (tasknet_body_item -> initial_block .)
    PROPERTIES      reduce using rule 8 (tasknet_body_item -> initial_block .)
    OPTIONAL        reduce using rule 8 (tasknet_body_item -> initial_block .)
    TASK            reduce using rule 8 (tasknet_body_item -> initial_block .)


state 11

    (9) tasknet_body_item -> task_def .

    RBRACE          reduce using rule 9 (tasknet_body_item -> task_def .)
    END             reduce using rule 9 (tasknet_body_item -> task_def .)
    TIMELINES       reduce using rule 9 (tasknet_body_item -> task_def .)
    INITIAL         reduce using rule 9 (tasknet_body_item -> task_def .)
    TASKDEF         reduce using rule 9 (tasknet_body_item -> task_def .)
    CONSTRAINTS     reduce using rule 9 (tasknet_body_item -> task_def .)
    PROPERTIES      reduce using rule 9 (tasknet_body_item -> task_def .)
    OPTIONAL        reduce using rule 9 (tasknet_body_item -> task_def .)
    TASK            reduce using rule 9 (tasknet_body_item -> task_def .)


state 12

    (10) tasknet_body_item -> constraints_tl_block .

    RBRACE          reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    END             reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TIMELINES       reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    INITIAL         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASKDEF         reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    CONSTRAINTS     reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    PROPERTIES      reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    OPTIONAL        reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)
    TASK            reduce using rule 10 (tasknet_body_item -> constraints_tl_block .)


state 13

    (11) tasknet_body_item -> properties_block .

    RBRACE          reduce using rule 11 (tasknet_body_item -> properties_block .)
    END             reduce using rule 11 (tasknet_body_item -> properties_block .)
    TIMELINES       reduce using rule 11 (tasknet_body_item -> properties_block .)
    INITIAL         reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASKDEF         reduce using rule 11 (tasknet_body_item -> properties_block .)
    CONSTRAINTS     reduce using rule 11 (tasknet_body_item -> properties_block .)
    PROPERTIES      reduce using rule 11 (tasknet_body_item -> properties_block .)
    OPTIONAL        reduce using rule 11 (tasknet_body_item -> properties_block .)
    TASK            reduce using rule 11 (tasknet_body_item -> properties_block .)


state 14

    (12) end_decl -> END . EQ NUMBER SEMI

    EQ              shift and go to state 25


state 15

    (13) timelines_block -> TIMELINES . LBRACE timeline_decl_list RBRACE

    LBRACE          shift and go to state 26


state 16

    (39) initial_block -> INITIAL . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 27


state 17

    (40) task_def -> TASKDEF . NAME LBRACE task_body_items RBRACE

    NAME            shift and go to state 28


state 18

    (41) task_def -> optional_opt . TASK NAME extends_opt LBRACE task_body_items RBRACE
    (42) task_def -> optional_opt . TASK NAME extends_opt SEMI

    TASK            shift and go to state 29


state 19

    (111) constraints_tl_block -> CONSTRAINTS . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 30


state 20

    (112) properties_block -> PROPERTIES . LBRACE temporal_prop_list RBRACE

    LBRACE          shift and go to state 31


state 21

    (43) optional_opt -> empty .

    TASK            reduce using rule 43 (optional_opt -> empty .)


state 22

    (44) optional_opt -> OPTIONAL .

    TASK            reduce using rule 44 (optional_opt -> OPTIONAL .)


state 23

    (3) tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .

    $end            reduce using rule 3 (tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE .)


state 24

    (5) tasknet_body_items -> tasknet_body_items tasknet_body_item .

    RBRACE          reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    END             reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TIMELINES       reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    INITIAL         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASKDEF         reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    CONSTRAINTS     reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    PROPERTIES      reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    OPTIONAL        reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)
    TASK            reduce using rule 5 (tasknet_body_items -> tasknet_body_items tasknet_body_item .)


state 25

    (12) end_decl -> END EQ . NUMBER SEMI

    NUMBER          shift and go to state 32


state 26

    (13) timelines_block -> TIMELINES LBRACE . timeline_decl_list RBRACE
    (14) timeline_decl_list -> . empty
    (15) timeline_decl_list -> . timeline_decl_list timeline_decl
    (16) timeline_decl_list -> . timeline_decl
    (1) empty -> .
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 36

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    timeline_decl_list             shift and go to state 33
    empty                          shift and go to state 34
    timeline_decl                  shift and go to state 35

state 27

    (39) initial_block -> INITIAL LBRACE . tlcon_list RBRACE
    (84) tlcon_list -> . empty
    (85) tlcon_list -> . tlcon_stmt
    (86) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 40

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 37
    empty                          shift and go to state 38
    tlcon_stmt                     shift and go to state 39

state 28

    (40) task_def -> TASKDEF NAME . LBRACE task_body_items RBRACE

    LBRACE          shift and go to state 41


state 29

    (41) task_def -> optional_opt TASK . NAME extends_opt LBRACE task_body_items RBRACE
    (42) task_def -> optional_opt TASK . NAME extends_opt SEMI

    NAME            shift and go to state 42


state 30

    (111) constraints_tl_block -> CONSTRAINTS LBRACE . temporal_prop_list RBRACE
    (113) temporal_prop_list -> . temporal_prop
    (114) temporal_prop_list -> . temporal_prop_list temporal_prop
    (115) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 45

    temporal_prop_list             shift and go to state 43
    temporal_prop                  shift and go to state 44

state 31

    (112) properties_block -> PROPERTIES LBRACE . temporal_prop_list RBRACE
    (113) temporal_prop_list -> . temporal_prop
    (114) temporal_prop_list -> . temporal_prop_list temporal_prop
    (115) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    PROP            shift and go to state 45

    temporal_prop_list             shift and go to state 46
    temporal_prop                  shift and go to state 44

state 32

    (12) end_decl -> END EQ NUMBER . SEMI

    SEMI            shift and go to state 47


state 33

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list . RBRACE
    (15) timeline_decl_list -> timeline_decl_list . timeline_decl
    (17) timeline_decl -> . NAME COLON timeline_kind SEMI

    RBRACE          shift and go to state 48
    NAME            shift and go to state 36

    timeline_decl                  shift and go to state 49

state 34

    (14) timeline_decl_list -> empty .

    RBRACE          reduce using rule 14 (timeline_decl_list -> empty .)
    NAME            reduce using rule 14 (timeline_decl_list -> empty .)


state 35

    (16) timeline_decl_list -> timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl .)


state 36

    (17) timeline_decl -> NAME . COLON timeline_kind SEMI

    COLON           shift and go to state 50


state 37

    (39) initial_block -> INITIAL LBRACE tlcon_list . RBRACE
    (86) tlcon_list -> tlcon_list . tlcon_stmt
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 51
    NAME            shift and go to state 40

    tlcon_stmt                     shift and go to state 52

state 38

    (84) tlcon_list -> empty .

    RBRACE          reduce using rule 84 (tlcon_list -> empty .)
    NAME            reduce using rule 84 (tlcon_list -> empty .)


state 39

    (85) tlcon_list -> tlcon_stmt .

    RBRACE          reduce using rule 85 (tlcon_list -> tlcon_stmt .)
    NAME            reduce using rule 85 (tlcon_list -> tlcon_stmt .)


state 40

    (87) tlcon_stmt -> NAME . EQ value SEMI
    (88) tlcon_stmt -> NAME . IN con_list SEMI

    EQ              shift and go to state 53
    IN              shift and go to state 54


state 41

    (40) task_def -> TASKDEF NAME LBRACE . task_body_items RBRACE
    (47) task_body_items -> . empty
    (48) task_body_items -> . task_body_item
    (49) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (50) task_body_item -> . task_id
    (51) task_body_item -> . task_priority
    (52) task_body_item -> . task_start_range
    (53) task_body_item -> . task_end_range
    (54) task_body_item -> . task_duration
    (55) task_body_item -> . task_start_opt
    (56) task_body_item -> . task_after
    (57) task_body_item -> . task_containedin
    (58) task_body_item -> . constraints_block
    (59) task_body_item -> . pre_block
    (60) task_body_item -> . inv_block
    (61) task_body_item -> . post_block
    (62) task_body_item -> . task_impacts
    (63) task_id -> . ID_KW NUMBER SEMI
    (64) task_priority -> . PRIORITY NUMBER SEMI
    (65) task_start_range -> . START_RANGE range SEMI
    (66) task_end_range -> . END_RANGE range SEMI
    (67) task_duration -> . DURATION NUMBER SEMI
    (68) task_start_opt -> . START_KW NUMBER SEMI
    (69) task_start_opt -> . empty
    (70) task_after -> . AFTER name_list SEMI
    (71) task_containedin -> . CONTAINEDIN name_list SEMI
    (75) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (81) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (82) inv_block -> . INV LBRACE tlcon_list RBRACE
    (83) post_block -> . POST LBRACE tlcon_list RBRACE
    (93) task_impacts -> . impacts_block
    (94) task_impacts -> . empty
    (95) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 71
    PRIORITY        shift and go to state 72
    START_RANGE     shift and go to state 73
    END_RANGE       shift and go to state 74
    DURATION        shift and go to state 75
    START_KW        shift and go to state 76
    AFTER           shift and go to state 77
    CONTAINEDIN     shift and go to state 78
    CONSTRAINTS     shift and go to state 79
